IDX,KIC,Teff,age,dnu,eTeff,ednu,efeh,enumax,feh,loage,lomodlogg,lomodmass,lomodrad,modlogg,modmass,modrad,numax,source,upage,upmodlogg,upmodmass,upmodrad,G,bprp,hrclass,nus+ACo-,l+AF8-nus+ACo-,u+AF8-nus+ACo-,cosi,l+AF8-cosi,u+AF8-cosi,i,l+AF8-i,u+AF8-i,nus,l+AF8-nus,u+AF8-nus,P,l+AF8-P,u+AF8-P,vsini,l+AF8-vsini,u+AF8-vsini,fit+AF8-numax,efit+AF8-numax,fit+AF8-d01,efit+AF8-d01,fit+AF8-d02,efit+AF8-d02,fit+AF8-epsilon,efit+AF8-epsilon,V1,eV1,V2,eV2,rhat+AF8-flag,eye+AF8-flag,comment,neff+AF8-xsplit,neff+AF8-cosi,neff+AF8-split,neff+AF8-i,ebprp
0,1435467,6326,3.0164,70.369,77,0.034,0.1,6.3,0.01,0.3513,0.0088,0.0513,0.021,4.0997,1.3189,1.6925,1406.7,L,0.4951,0.0088,0.0304,0.018,8.779618,0.65381527,SG,1.57736358252059,0.090897575163046,0.097946685421229,0.447345904764917,0.165311252540691,0.10028097293225,1.1070007860296,0.115729845379876,0.177881344936268,1.76941697109257,0.183700330348582,0.18551387882895,6.54117954792479,0.620727642530034,0.757775248049969,11.6697716734201,0.672485379765918,0.724636645412801,1411.42863998576,6.4813550172405,0.458467127156828,0.007580655443334,0.073752442687338,0.006002434259048,1.119160049506,0.004586679312377,1.39177081374556,0.053642407352659,0.995788349608223,0.059508931490072,,0,,960,2229,1514,2289,0.004119087116237
1,2837475,6614,1.627,75.729,77,0.041,0.1,8.2,0.01,0.1757,0.0066,0.0209,0.018,4.1635,1.4291,1.6385,1557.6,L,0.1118,0.0066,0.019,0.015,8.398082,0.57503986,SG,3.12073371478714,0.077538424099728,0.075407658715292,0.32976993418223,0.10102703676013,0.071035399128183,1.23473645980608,0.076335838447155,0.105273720349197,3.30771554007837,0.155028790976574,0.152360068658512,3.49911409670312,0.154079079303604,0.172063854438835,22.3514154172196,0.55534809639078,0.540087062731129,1569.5623870099,5.67048116113779,0.467599510015002,0.007231737710164,0.073024790909072,0.006306174283333,0.91571073664873,0.005382991639422,1.41403498236428,0.040256761657438,1.02955226374511,0.046604068754655,,0,,2991,1454,1737,1462,0.003112502288119
2,3427720,6045,2.2339,120.068,77,0.031,0.1,10.7,+AC0-0.06,0.2396,0.0055,0.0095,0.009,4.3868,1.108,1.1167,2737,L,0.2396,0.0044,0.0209,0.009,9.038882,0.7422743,MS,0.301916393305,0.062497791158252,0.056955228191554,0.553275774687775,0.366961391861804,0.285242259714957,0.984504689841096,0.408266049792568,0.398882136271507,0.366378170084797,0.089664931710005,0.219099701303391,31.5905123798556,11.8219187363809,10.2364495034432,1.47375429106602,0.305072496704658,0.278017404179677,2731.0588356945,7.21050752366318,0.469237197905122,0.002220490169792,0.085479981871112,0.002353309217342,1.35706353725371,0.001597717076375,1.33001255385335,0.037799514685354,0.839940008992541,0.031153285821681,,0,,4491,6127,4305,6779,0.003220864307812
3,3456181,6384,2.0901,52.264,77,0.041,0.1,8.3,+AC0-0.15,0.1278,0.0077,0.019,0.027,3.949,1.4975,2.1483,970,L,0.1278,0.0088,0.0304,0.027,9.559311,0.6523819,SG,0.919518320867124,0.078211210838403,0.079464433448871,0.526857777794192,0.329593946953625,0.233736536862551,1.01589694976976,0.309328682897671,0.356333255194147,1.08169665148566,0.170801683089898,0.381693353722461,10.6999260650485,2.79084206401654,2.00634033320069,8.63489750432817,0.73445604503252,0.746224650992746,967.607936595153,4.91097537991709,0.435398429722481,0.009342685369139,0.081738942648184,0.005723548313931,0.991452259904489,0.004782407648027,1.38148028993902,0.053546580014318,0.982741802784263,0.059343739595588,,0,Only 80+ACU- confident,1438,1734,1263,1667,0.004178874700353
4,3632418,6193,2.6331,60.704,77,0.019,0.1,3,+AC0-0.12,0.1757,0.0077,0.0209,0.024,4.0238,1.4082,1.9114,1166.8,L,0.1757,0.0077,0.0209,0.021,8.128324,0.6891513,SG,0.983423613736827,0.026577248478033,0.027301173802644,0.304472478840563,0.170728834179476,0.120434090291171,1.26141176221367,0.129474107078988,0.175238955333581,1.0328876826428,0.054563740278926,0.07193448737822,11.2055495287602,0.729588419517778,0.6249634340409,8.21663671233104,0.22205648970291,0.228104983267736,1170.05746345501,3.79922820675119,0.436497014853374,0.004893342492865,0.070571692814479,0.004498110188915,1.11930221181439,0.002893800998558,1.35095207712777,0.034803679722677,0.921995748241854,0.034584012248931,,0,,3532,2171,2572,2201,0.002920246221214
5,3656476,5668,8.3663,93.194,77,0.018,0.1,7,0.25,1.5651,0.0077,0.0399,0.018,4.2251,1.0377,1.2996,1925,L,1.7248,0.0099,0.0513,0.021,9.472733,0.88261986,MS,0.211518825778359,0.019592847238083,0.019754720363365,0.463448636793991,0.312849045101529,0.281165845015096,1.08891324840353,0.358074030671125,0.330708314653084,0.240921540198121,0.03482049197732,0.0864138751823,48.0408438205971,12.6823620658345,8.11643534459372,1.20160188586129,0.111303578317619,0.112223151560773,1925.31018310686,6.60875881140919,0.449472748123612,0.005176353480214,0.052144892751685,0.003412062292789,1.45076258355065,0.002493455605959,1.2477795681859,0.048456805801405,0.79693810245545,0.04059730807415,,0,,4456,5201,5963,5669,0.003555928969972
6,3735871,6107,2.3457,123.049,77,0.047,0.1,16.6,+AC0-0.04,0.8464,0.0066,0.0399,0.015,4.3956,1.089,1.0957,2862.6,L,1.038,0.0066,0.0399,0.012,9.645882,0.72502613,MS,0.685687350271532,0.054211049638701,0.053085817001291,0.335210082087265,0.227320340603276,0.234005645643314,1.2289681198654,0.263723450581095,0.233728051703964,0.732051226661467,0.075631940301503,0.135259262783451,15.8104701604087,2.4656827365542,1.82166578870027,3.28412494028092,0.259645828505895,0.254256485146021,2864.64799189282,8.17195149928102,0.467925383460527,0.002540267170184,0.091070945468849,0.002257899176767,1.32592890169708,0.001671132439783,1.2760828720926,0.0397398327001,0.831192887006871,0.034676314165339,,0,,3484,2006,1544,1925,0.003555605654161
7,4914923,5805,7.5678,88.531,77,0.019,0.1,6.3,0.08,1.7886,0.0077,0.0494,0.024,4.1965,1.0586,1.3566,1817,L,1.6609,0.0099,0.0589,0.024,9.323963,0.8282194,SG,0.390523762486692,0.025945803995495,0.025960853759334,0.686459806742792,0.185238258903605,0.095128912603543,0.814187001147116,0.140599317739885,0.231599444736152,0.541000324114424,0.108941400788788,0.107149215742362,21.3938394466074,3.53673493083383,5.3943448859942,2.31580053165038,0.153858260261209,0.153947505153448,1813.11937086035,5.74188804845471,0.446015571110041,0.003764852413979,0.060794975807057,0.002932164591793,1.3798786792397,0.002160532104262,1.30307748809636,0.037337892337178,0.790368413182552,0.030525032291296,,0,,2800,1361,2058,1470,0.004597485333681
8,5184732,5846,4.8529,95.545,77,0.024,0.1,4.4,0.36,0.8784,0.0099,0.0589,0.021,4.2548,1.1479,1.3206,2089.3,L,1.5651,0.0077,0.0399,0.015,8.157801,0.82895803,MS,0.549769959758239,0.019323675458167,0.019082314065196,0.320020143443251,0.190615141967814,0.171360011918827,1.24504557759703,0.187922974493561,0.195981836773571,0.581391401066274,0.035178962001276,0.060122475716168,19.9075425829278,1.86572843109557,1.28215079081014,3.17361448968624,0.111548285495627,0.110154997265912,2094.48366036407,5.36975285728568,0.470100856739768,0.00409946438995,0.062184081829125,0.002979519312495,1.37770820614458,0.002181588088729,1.28654650518918,0.035929102796354,0.817543318809533,0.027156621396127,,0,,3936,2620,3132,2730,0.004263231610989
9,5773345,6130,2.5533,57.303,84,0.03,0.09,5.7,0.21,0.2396,0.0077,0.0304,0.024,3.993,1.469,2.0194,1101.2,L,0.2555,0.0066,0.0285,0.021,9.093298,0.7112942,SG,1.07652461999801,0.076901089422788,0.0758633413949,0.832157375638719,0.027664263157662,0.023144977030953,0.587809531516594,0.043147311218553,0.04816522157395,1.95231097846847,0.208127289869513,0.183355669736982,5.92839676011311,0.508976979607303,0.707414683608324,9.50272563037989,0.67882326134205,0.669662825436269,1107.34360868805,4.75450543188026,0.457886619072814,0.007494861269713,0.062051759030173,0.00440092974656,1.09429577811073,0.004199504146154,1.29050587742736,0.048964552285863,0.869428708432891,0.062993440574654,,0,,1966,2050,1639,2232,0.003570417771704
10,5950854,5853,8.9253,96.629,77,0.102,0.1,21.9,+AC0-0.23,1.1498,0.0066,0.0304,0.012,4.2383,0.9693,1.2366,1926.7,L,1.1179,0.0066,0.0285,0.018,10.908018,0.7983141,MS,0.293137129122107,0.12385788788302,0.63590198689008,0.886247929350037,0.604184607498348,0.090397030265956,0.481615073531804,0.265067062786745,0.803237166201681,0.505284674079325,0.302526202898802,3.10798053313337,22.9060784861767,19.7028610563082,34.17698274304,1.58453539239064,0.669506478299603,3.43733053310739,1930.66567251543,8.21856846492005,0.44802454592018,0.004850911551362,0.05486281552112,0.003315344720291,1.43236574351443,0.001983636354182,1.22650251533847,0.06119531343844,0.760364900907766,0.056295366466713,,1,+ACI-Bimodel +ACY- diverged, but median looks okay +ACI-,263,329,601,283,0.002630617528772
11,6106415,6037,5.0286,104.074,77,0.023,0.1,4.6,+AC0-0.04,1.1179,0.0088,0.0399,0.018,4.2955,1.0681,1.2186,2248.6,L,1.2776,0.0088,0.0513,0.018,7.059701,0.7308197,MS,0.693731734567682,0.015790002547512,0.015694124492211,0.290564094965691,0.142277259997028,0.103659148967283,1.27598001165102,0.110406177299988,0.145980585092274,0.72547619810972,0.030300998561975,0.037180322274778,15.953761277077,0.777762945975459,0.69538570837981,3.69534173668008,0.084109537633399,0.083598818342746,2252.71760852001,5.13201418957306,0.466721745334805,0.004731243462371,0.064653746752683,0.002880078736619,1.34552856223037,0.001670524055543,1.27793272874644,0.028697553901818,0.797434936889077,0.024374359201888,,0,,8627,2427,3895,2472,0.003195094602182
12,6116048,6033,9.5801,100.754,77,0.017,0.1,5.5,+AC0-0.23,1.9004,0.0088,0.0513,0.018,4.2537,0.9389,1.1916,2126.9,L,2.1559,0.0121,0.0494,0.021,8.369842,0.73460054,MS,0.625016616614218,0.01867783912178,0.018865477160329,0.237479114682208,0.154440303620893,0.167933514271011,1.33102642730487,0.177660275441766,0.156635359499948,0.646557579568409,0.02929677312095,0.04584305586303,17.9010724504913,1.18520957380141,0.849630580139806,3.25554670211873,0.097287937535181,0.098265294586743,2128.88925045382,5.83405772143669,0.463642508822726,0.005671474025502,0.063495793606357,0.00286226800214,1.34261489804205,0.002191181282903,1.28090032897284,0.035060915533661,0.812095512061136,0.027738309730506,,0,,5063,3134,4187,3241,0.004195048973038
13,6225718,6313,2.4095,105.695,76,0.018,0.1,4.9,+AC0-0.07,0.4312,0.0055,0.0304,0.015,4.3186,1.1593,1.2336,2364.2,L,0.527,0.0066,0.0304,0.012,7.403161,0.66492414,H,0.814347966620799,0.034885699798701,0.034471289155111,0.874140127847357,0.018578155224324,0.014571289811043,0.507133813430546,0.030864321715026,0.037027128196846,1.68084887357452,0.130058241846317,0.118659143321803,6.8858505105139,0.454051391475692,0.577487149947815,4.39123064642031,0.188115106019791,0.185880468256912,2364.8765160868,6.28001273321706,0.467653401799137,0.003790183916516,0.079905850813713,0.002538623904617,1.22585862163172,0.001910294978389,1.26519281866431,0.029990323828227,0.805560532546394,0.02398762044726,,0,,4038,3336,3751,3415,0.004930653124942
14,6508366,6331,2.0582,51.553,77,0.046,0.1,4.6,+AC0-0.05,0.1437,0.0055,0.019,0.021,3.9424,1.5279,2.1873,958.3,L,0.1278,0.0066,0.0304,0.018,8.882118,0.6480303,SG,2.27875926427571,0.044032691036342,0.042935022156217,0.053031182045262,0.036367757768924,0.055364993903303,1.51774025658407,0.055553506999542,0.036391874683369,2.2850640292282,0.045287081776766,0.043920960432715,5.06509836312282,0.09551971581355,0.102413556868168,21.7875638052058,0.421003254055499,0.410508274994914,955.49643449517,4.48257181022723,0.440995461944269,0.007158413898583,0.051221301352314,0.004326327371618,1.01311447866364,0.003998824127423,1.33722429353637,0.041482241623418,0.977214476157357,0.047208871682167,,0,,5035,5753,5167,5767,0.005016357238557
15,6603624,5674,7.8234,110.128,77,0.012,0.1,5.4,0.28,0.8624,0.0044,0.0209,0.009,4.3197,1.0092,1.1497,2384,L,0.9422,0.0055,0.0285,0.012,9.043605,0.8940811,MS,1.13447149840612,0.132165388588352,0.127662740101165,0.992770546075395,0.00167975016311,0.001561284310208,0.120317759205669,0.013795156778412,0.013267154480577,9.50044355843955,0.277923097623646,0.151209486803797,1.21826670549047,0.019086210690419,0.036712789892574,5.7013800607308,0.664208058355838,0.641579627107106,2388.97350264137,7.00015918832833,0.471305751795188,0.00386063313456,0.049348683884558,0.002910886109971,1.49841428342823,0.00211993857437,1.2308283786922,0.045945787062867,0.753412263891128,0.034320976162802,,0,,3714,4629,3030,4099,0.005525904372943
16,6679371,6479,1.9464,50.601,77,0.029,0.1,5.1,0.01,0.1597,0.0066,0.019,0.024,3.9336,1.5279,2.2143,941.8,L,0.1757,0.0077,0.0399,0.024,8.642802,0.62110233,SG,1.89537436092275,0.055538419756144,0.052062211934474,0.137154333544467,0.095420160278919,0.122756683095534,1.43320830305374,0.125342027695421,0.095841725884231,1.92356849751237,0.066792326838005,0.072179849219858,6.01698046602947,0.21761498268085,0.216444034450512,18.3456596975704,0.537566071375466,0.503919248326039,943.102939339459,3.95790430584543,0.442088895876888,0.00669032582509,0.059964415467286,0.0050418518743,0.884605572576188,0.005200515763068,1.35045100067642,0.041739848075119,0.950428254708756,0.048305624091352,,0,,2371,4237,2740,4280,0.003526543711881
17,6933899,5832,6.3381,72.135,77,0.018,0.1,3.9,+AC0-0.01,0.6228,0.0077,0.0304,0.015,4.0865,1.1289,1.5875,1389.9,L,0.7187,0.0066,0.0285,0.018,9.582934,0.8122387,SG,0.360115402452547,0.023033270790579,0.021967583186741,0.432999269429134,0.266606730644615,0.204817218016835,1.12297882584765,0.243842387987972,0.280647430922672,0.400403413979179,0.045434773332524,0.08042457143356,28.9060325265692,4.83490017429016,3.69987334375018,2.49894848053673,0.159834754781121,0.152439629773411,1388.98297605083,3.76956916331892,0.42454735307867,0.002790734055728,0.069056164646823,0.002595990414341,1.32008336682906,0.001929765534699,1.29984955150347,0.037054936504908,0.802742365268317,0.028334648340089,,0,,5564,3429,4617,3636,0.004736328924472
18,7103006,6344,2.4734,59.658,77,0.029,0.1,7.2,0.02,0.2396,0.0066,0.019,0.021,4.015,1.4177,1.9444,1167.9,L,0.2236,0.0066,0.0399,0.018,8.758155,0.6526804,SG,1.3590860459112,0.089268765858885,0.082486958772743,0.547052555435527,0.231448044857578,0.121849610775298,0.991957182013545,0.153891787187214,0.257745487217322,1.63107966805967,0.256461097172642,0.269049221094193,7.09595877067244,1.00475403178112,1.32388533680198,11.5513950741971,0.758729578104541,0.701088391069552,1161.60174939794,6.15659465203225,0.452695037541098,0.005751524109774,0.07101802740211,0.006045023339405,0.988006402110008,0.004052411687083,1.31526530672426,0.046388636310161,0.818394626539442,0.060371546224215,,0,,968,1585,1564,1703,0.004910655026342
19,7106245,6068,6.2732,111.376,102,0.063,0.19,24,+AC0-0.99,1.0591,0.007,0.0379,0.012,4.3254,0.9214,1.0959,2397.9,L,1.0591,0.007,0.0216,0.012,10.714183,0.75924873,MS,0.315397648429442,0.101607431401447,0.157316306879461,0.834455201062293,0.523326349717565,0.112594378508098,0.583652891598106,0.256775470388783,0.670762815589583,0.540551155441327,0.284423105606435,0.871620437686412,21.41161698672,13.2156761632007,23.7770069633356,1.51088444349671,0.486741382545371,0.753609806401918,2397.01483473642,8.79449718881915,0.467378444247843,0.002705924829051,0.061442442306273,0.003289058328017,1.39355213360684,0.001833086024772,1.21698724556835,0.052976898104882,0.780234655007068,0.046929704346468,,1,+ACI-funky sampling in cosi, median looks good+ACI-,984,1769,588,1596,0.002155695777636
20,7206837,6305,2.9046,79.131,77,0.037,0.1,10.6,0.1,0.3034,0.0077,0.0304,0.018,4.1635,1.298,1.5635,1652.5,L,0.4152,0.0066,0.0304,0.015,9.701859,0.6637449,SG,1.52981895166575,0.120557699836382,0.117714798244215,0.850717764447565,0.03039455642707,0.024470654826167,0.553446987699982,0.048475812294468,0.055373401253717,2.91213486742341,0.354295315599517,0.370853557726775,3.9744292765378,0.448960228144582,0.550512125984938,10.4553793304854,0.823938337035045,0.804508838849664,1659.90289858303,6.8692028995622,0.471992345595211,0.005383167327454,0.074239436349151,0.005172430294848,1.05865727980923,0.003295939617462,1.24136823277346,0.037536056209758,0.693135945604922,0.043482947973569,,0,,2697,2679,2087,2678,0.003151817057914
21,7296438,5775,7.2325,88.698,77,0.04,0.1,8.5,0.19,1.7727,0.0088,0.0494,0.018,4.2009,1.0776,1.3626,1847.8,L,1.4852,0.0099,0.0608,0.024,10.045428,0.839303,MS,0.197746572155308,0.055563775812456,0.06442780778305,0.635813218209047,0.440105339625025,0.307546622790742,0.881734655060128,0.543554033876628,0.492082436169815,0.253897174569218,0.086085387604526,0.445417378502043,45.5856749635449,29.0350761662256,23.3848927705437,1.17782080186035,0.330949711383196,0.383745778235475,1849.60148650285,6.47482321492066,0.447256942133006,0.003626052892027,0.060221212082032,0.003220286524349,1.35978459804179,0.002639807466919,1.28102033980658,0.041987236834847,0.808692744511263,0.036274164695143,,1,+ACI-funky sampling in cosi, median looks good+ACI-,307,1706,823,1034,0.003181451541342
22,7510397,6171,2.8247,62.249,77,0.02,0.1,3.4,+AC0-0.21,0.1597,0.0066,0.0209,0.018,4.0359,1.3683,1.8574,1189.1,L,0.1437,0.0044,0.0209,0.018,7.732988,0.6897621,SG,0.643774408820852,0.057987693784373,0.055144213090421,0.940249822297332,0.012556462738022,0.01129233884462,0.347433038854642,0.03484917327827,0.035176992251185,1.88881855846555,0.186672221327662,0.221807197050035,6.12767913974767,0.643962258339892,0.672014774887193,5.22686185157638,0.470807258489174,0.447720785089058,1183.7542242874,2.64165071497791,0.433903885938867,0.003757958579833,0.071164212245882,0.003439783316612,1.11496414235576,0.002876547975986,1.33320828474489,0.025982338730657,0.869572812116766,0.026317197175807,,0,,2824,2717,4719,2656,0.005355226643465
23,7680114,5811,7.6796,85.145,77,0.039,0.1,7.1,0.05,1.2776,0.0077,0.0494,0.021,4.1723,1.0586,1.3926,1709.1,L,1.4533,0.0099,0.0399,0.021,10.02261,0.80933,SG,0.258677738167229,0.044230425481479,0.050229266929547,0.798618781684896,0.478349132019442,0.136615601891547,0.645799550056775,0.283923777540321,0.598982659591986,0.423342189997174,0.176533989109566,0.411994784740382,27.3397632837582,13.4841883175293,19.5552508979513,1.57466189232549,0.269246074209918,0.305763120838291,1707.70225966588,5.80644744919664,0.43879441254038,0.003660746948556,0.06327293840622,0.002835225329503,1.37110125638709,0.002234029975108,1.25527988056087,0.041215242035637,0.796292440126682,0.033398958890137,,0,,3238,2944,2236,2724,0.003312309060602
24,7771282,6248,3.24,72.463,77,0.069,0.1,27,+AC0-0.02,0.3194,0.0066,0.0304,0.018,4.1118,1.2885,1.6535,1465.1,L,0.3513,0.0066,0.0304,0.015,10.712941,0.7155037,SG,1.00801390915832,0.180121216134933,0.139929304512612,0.35065557549296,0.247544938096276,0.269924691273211,1.21252528941972,0.311211454355337,0.254976811356433,1.10888922782282,0.200529825103993,0.214069528667888,10.4375385699163,1.68891052366315,2.30419565345692,7.2857219972801,1.3018799588459,1.0113808973161,1458.20672411092,7.44025108431492,0.446793536244625,0.00754706219475,0.068537927321365,0.004893625152853,1.11669024100907,0.006102841135071,1.24835301093401,0.053768429272276,0.838566882776178,0.072994641943004,,0,,511,3514,1558,3621,0.002508740643872
25,7871531,5501,9.9633,151.329,77,0.025,0.1,19.3,+AC0-0.26,1.7727,0.0066,0.0209,0.012,4.4781,0.8287,0.8707,3455.9,L,1.9324,0.0055,0.0304,0.009,9.206715,0.95205975,MS,0.32694259106385,0.032172917640726,0.027758482934104,0.320659806514893,0.203871470266305,0.208167911850614,1.24437032936208,0.230792752818941,0.209370528922204,0.349725908274966,0.038847985577244,0.048937331843523,33.0947002549432,4.06249229619649,4.13558607227537,1.24434817825788,0.122450584750089,0.105649183111505,3452.33418835203,9.77196166759677,0.482740112247924,0.002260793349668,0.053038314376371,0.001911497904599,1.50651885155212,0.001172850206441,1.2310036246818,0.054648246078928,0.656748827950041,0.038519078002571,,0,,1768,2790,2506,2793,0.003759669691466
26,7940546,6235,2.3297,58.762,77,0.029,0.1,3.3,+AC0-0.2,0.0798,0.0033,0.0114,0.009,4.0073,1.3987,1.9414,1116.6,L,0.0798,0.0011,0.0304,0.027,7.3015323,0.668056,SG,1.13907881344394,0.029686325162728,0.030259063817815,0.192524736555005,0.128432080434804,0.132824790502034,1.37706195636108,0.137646971853424,0.129597752297126,1.16657576242615,0.03887302628533,0.049982638924846,9.9214079763824,0.407623792368868,0.342000724542801,9.66653151507538,0.251926200685507,0.2567866161317,1116.55759071355,3.01703391119008,0.427959295829208,0.004146831139269,0.071262711939901,0.003878690790912,1.07896635398306,0.002986249762675,1.36764725651563,0.034939639178899,0.965258154120146,0.040370457037148,,0,,1964,2258,3640,2276,0.005512747165099
27,7970740,5309,12.9817,173.541,77,0.06,0.1,21.2,+AC0-0.54,1.9963,0.0044,0.0095,0.006,4.5386,0.728,0.7628,4197.4,L,1.3575,0.0055,0.0304,0.006,7.749384,0.9476743,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,empty,,,,,,,0.004887647438183
28,8006161,5488,3.5913,149.427,77,0.015,0.1,11.4,0.34,1.4533,0.0066,0.0304,0.009,4.4935,0.9788,0.9247,3574.7,L,1.5331,0.0066,0.0304,0.012,7.3129287,0.98118925,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,empty,,,,,,,0.007172991226641
29,8150065,6173,3.8309,89.264,101,0.134,0.15,38.1,+AC0-0.13,0.6707,0.0077,0.0494,0.021,4.2196,1.1878,1.3986,1876.9,L,0.9901,0.0077,0.0399,0.018,10.689889,0.706583,MS,0.537686901432444,0.126743167369814,0.108414707785267,0.43914858394374,0.299249997841392,0.294015896720334,1.11614555011936,0.368312873213674,0.314291783812157,0.62079309055292,0.157819159426003,0.220338065753638,18.6440123940055,4.88388228316666,6.35539564342464,3.28719034297814,0.774854129246184,0.662801677926507,1875.38048050946,9.0493823718482,0.463376852074157,0.004795087881815,0.070410390676445,0.004117146856707,1.16416343820175,0.003187446988979,1.25808382874995,0.072944817194783,0.761787098354088,0.05689103811362,,0,,2727,5329,1487,5195,0.002578791050933
30,8179536,6343,3.5434,95.09,77,0.058,0.1,13.8,+AC0-0.03,0.8145,0.0099,0.0608,0.018,4.2548,1.1593,1.3266,2074.9,L,1.038,0.0099,0.0494,0.021,9.390101,0.6612797,H,1.45551613095653,0.087746494930524,0.095650512344818,0.563530837896723,0.204803306675305,0.101780339592427,0.972142592503112,0.129256818502911,0.231749398715774,1.77014290917679,0.273716255870729,0.255284465523927,6.53849698640154,0.824110759407197,1.19597770744776,8.4403195171018,0.50882875013736,0.554662960440151,2080.70594110087,7.93113433149892,0.466416100273226,0.004811666751273,0.08462055963832,0.004203745101994,1.15440598466985,0.002998025103324,1.25930894929007,0.04522263125621,0.793819533691503,0.039857156376294,,0,,2654,1333,1693,1372,0.003556784772824
