,KIC,Teff,eTeff,age,loage,upage,modmass,lomodmass,upmodmass,P,l_P,u_P,rhat_flag,eye_flag,source,hrclass,comment
0,1435467,6326,77,3.0164,0.3513,0.4951,1.3189,0.0513,0.0304,6.54117954792479,0.620727642530034,0.757775248049969,,0,L,SG,
1,2837475,6614,77,1.627,0.1757,0.1118,1.4291,0.0209,0.019,3.49911409670312,0.154079079303604,0.172063854438835,,0,L,SG,
2,3427720,6045,77,2.2339,0.2396,0.2396,1.108,0.0095,0.0209,31.5905123798556,11.8219187363809,10.2364495034432,,0,L,MS,
3,3456181,6384,77,2.0901,0.1278,0.1278,1.4975,0.019,0.0304,10.6999260650485,2.79084206401654,2.00634033320069,,0,L,SG,Only 80+ACU- confident
4,3632418,6193,77,2.6331,0.1757,0.1757,1.4082,0.0209,0.0209,11.2055495287602,0.729588419517778,0.6249634340409,,0,L,SG,
5,3656476,5668,77,8.3663,1.5651,1.7248,1.0377,0.0399,0.0513,48.0408438205971,12.6823620658345,8.11643534459372,,0,L,MS,
6,3735871,6107,77,2.3457,0.8464,1.038,1.089,0.0399,0.0399,15.8104701604087,2.4656827365542,1.82166578870027,,0,L,MS,
7,4914923,5805,77,7.5678,1.7886,1.6609,1.0586,0.0494,0.0589,21.3938394466074,3.53673493083383,5.3943448859942,,0,L,SG,
8,5184732,5846,77,4.8529,0.8784,1.5651,1.1479,0.0589,0.0399,19.9075425829278,1.86572843109557,1.28215079081014,,0,L,MS,
9,5773345,6130,84,2.5533,0.2396,0.2555,1.469,0.0304,0.0285,5.92839676011311,0.508976979607303,0.707414683608324,,0,L,SG,
10,5950854,5853,77,8.9253,1.1498,1.1179,0.9693,0.0304,0.0285,22.9060784861767,19.7028610563082,34.17698274304,,1,L,MS,+ACI-Bimodel +ACY- diverged  but median looks okay +ACI-
11,6106415,6037,77,5.0286,1.1179,1.2776,1.0681,0.0399,0.0513,15.953761277077,0.777762945975459,0.69538570837981,,0,L,MS,
12,6116048,6033,77,9.5801,1.9004,2.1559,0.9389,0.0513,0.0494,17.9010724504913,1.18520957380141,0.849630580139806,,0,L,MS,
13,6225718,6313,76,2.4095,0.4312,0.527,1.1593,0.0304,0.0304,6.8858505105139,0.454051391475692,0.577487149947815,,0,L,H,
14,6508366,6331,77,2.0582,0.1437,0.1278,1.5279,0.019,0.0304,5.06509836312282,0.09551971581355,0.102413556868168,,0,L,SG,
15,6603624,5674,77,7.8234,0.8624,0.9422,1.0092,0.0209,0.0285,1.21826670549047,0.019086210690419,0.036712789892574,,0,L,MS,
16,6679371,6479,77,1.9464,0.1597,0.1757,1.5279,0.019,0.0399,6.01698046602947,0.21761498268085,0.216444034450512,,0,L,SG,
17,6933899,5832,77,6.3381,0.6228,0.7187,1.1289,0.0304,0.0285,28.9060325265692,4.83490017429016,3.69987334375018,,0,L,SG,
18,7103006,6344,77,2.4734,0.2396,0.2236,1.4177,0.019,0.0399,7.09595877067244,1.00475403178112,1.32388533680198,,0,L,SG,
19,7106245,6068,102,6.2732,1.0591,1.0591,0.9214,0.0379,0.0216,21.41161698672,13.2156761632007,23.7770069633356,,1,L,MS,+ACI-funky sampling in cosi  median looks good+ACI-S23
20,7206837,6305,77,2.9046,0.3034,0.4152,1.298,0.0304,0.0304,3.9744292765378,0.448960228144582,0.550512125984938,,0,L,SG,
21,7296438,5775,77,7.2325,1.7727,1.4852,1.0776,0.0494,0.0608,45.5856749635449,29.0350761662256,23.3848927705437,,1,L,MS,+ACI-funky sampling in cosi  median looks good+ACI-
22,7510397,6171,77,2.8247,0.1597,0.1437,1.3683,0.0209,0.0209,6.12767913974767,0.643962258339892,0.672014774887193,,0,L,SG,
23,7680114,5811,77,7.6796,1.2776,1.4533,1.0586,0.0494,0.0399,27.3397632837582,13.4841883175293,19.5552508979513,,0,L,SG,
24,7771282,6248,77,3.24,0.3194,0.3513,1.2885,0.0304,0.0304,10.4375385699163,1.68891052366315,2.30419565345692,,0,L,SG,
25,7871531,5501,77,9.9633,1.7727,1.9324,0.8287,0.0209,0.0304,33.0947002549432,4.06249229619649,4.13558607227537,,0,L,MS,
26,7940546,6235,77,2.3297,0.0798,0.0798,1.3987,0.0114,0.0304,9.9214079763824,0.407623792368868,0.342000724542801,,0,L,SG,
27,7970740,5309,77,12.9817,1.9963,1.3575,0.728,0.0095,0.0304,,,,empty,,L,MS,
28,8006161,5488,77,3.5913,1.4533,1.5331,0.9788,0.0304,0.0304,,,,empty,,L,MS,
29,8150065,6173,101,3.8309,0.6707,0.9901,1.1878,0.0494,0.0399,18.6440123940055,4.88388228316666,6.35539564342464,,0,L,MS,
30,8179536,6343,77,3.5434,0.8145,1.038,1.1593,0.0608,0.0494,6.53849698640154,0.824110759407197,1.19597770744776,,0,L,H,
31,8228742,6122,77,2.8886,0.1757,0.1597,1.3778,0.019,0.0209,11.0048870021626,1.33238977014392,1.95057128158405,,0,L,SG,
32,8379927,6067,120,1.9943,0.7506,0.8464,1.1194,0.0399,0.0399,9.19760341638543,0.234504348571347,0.254623481281108,,0,L,MS,
33,8394589,6143,77,4.4537,0.8304,0.9422,1.0377,0.0285,0.0418,10.8624359022011,0.563070155121258,0.60488480083264,,1,L,MS,+ACI-funky sampling in cosi  median looks good+ACI-
34,8424992,5719,77,9.612,1.7407,1.9164,0.918,0.0399,0.0399,42.2971767522093,17.6510040428244,19.361062679843,,0,L,MS,
35,8694723,6246,77,4.6932,0.511,0.4791,1.1384,0.0209,0.0209,7.17149626762825,0.642725085190977,0.805241020873677,,0,L,SG,
36,8760414,5873,77,11.6642,1.6059,1.2847,0.8115,0.0186,0.031,2.00454764871191,0.403787822661341,4.48134240533435,rhat_01,0,L,MS,
37,8938364,5677,77,10.2508,0.6548,0.559,0.9883,0.0095,0.0095,2.03573489583204,0.199140986197274,86.9700720681831,rhat_1,1,L,SG,+ACI-funky sampling in cosi  median looks good+ACI-
38,9025370,5270,180,6.5458,1.1339,1.2616,0.9693,0.0304,0.0304,24.7085969973177,4.67258175947279,3.67114013242517,,0,L,MS,
39,9098294,5852,77,8.0789,0.7346,0.9901,0.9693,0.0304,0.019,27.2138203031055,6.99670800480455,5.74898481365506,,0,L,MS,
40,9139151,6302,77,1.3236,0.7506,0.9422,1.1783,0.0494,0.0399,11.6113592084496,1.11858627628747,0.75234580993191,,0,L,H,
41,9139163,6400,84,1.5951,0.2236,0.2236,1.3987,0.0209,0.0304,3.99296100685447,0.295393861597059,0.340728260474738,rhat_01,0,L,SG,
42,9206432,6538,77,1.5312,0.3034,0.2076,1.3778,0.019,0.0418,4.11938386535754,0.518026003299532,1.0453263497258,,0,L,H,
43,9353712,6278,77,2.154,0.1278,0.1118,1.5089,0.0209,0.0285,9.53236432089998,3.87249835418216,7.2709264349182,,0,L,SG,
44,9410862,6047,77,6.929,1.3255,1.4852,0.9693,0.0399,0.0494,20.5778268322069,8.1492909528417,9.83955594841783,,0,L,MS,
45,9414417,6253,75,2.6491,0.1757,0.1597,1.3987,0.0304,0.019,9.01923627481572,0.909038058635002,1.08186865551819,,0,L,SG,
46,9812850,6321,77,2.713,0.3513,0.4631,1.3683,0.0494,0.0399,7.35957158829589,0.463444700984899,0.44775446769115,,0,L,SG,
47,9955598,5457,77,6.2902,1.8365,1.9483,0.899,0.0304,0.0399,31.4140839375283,6.3646999057978,9.08369516042003,,0,L,MS,
48,9965715,5860,180,2.9206,0.7506,0.8624,1.2087,0.0494,0.0399,5.6246695678934,0.250115489472472,0.284941571484634,,0,L,MS,
49,10068307,6132,77,2.3616,0.0958,0.0798,1.469,0.0209,0.0095,10.8691317329612,1.12712985686992,1.51284210974993,,0,L,SG,
50,10079226,5949,77,3.0643,0.6548,0.7027,1.1194,0.0304,0.019,16.7892378522296,2.98303823549709,2.24796615224099,,2,L,MS,+ACI-low quality data  little dodge+ACI-S63
51,10162436,6146,77,2.4574,0.1118,0.0958,1.4481,0.0095,0.0209,5.8818838099613,0.390902986382102,0.574150310998657,,0,L,SG,
52,10454113,6177,77,2.8886,0.527,0.559,1.1688,0.0304,0.0209,10.0038422141186,2.53953718181038,4.83022050685431,,0,L,MS,
53,10516096,5964,77,7.0089,1.4533,1.3255,1.0586,0.0608,0.0494,22.6245786551259,3.09261048268037,1.94093130820984,,0,L,SG,
54,10644253,6045,77,2.3936,0.9582,1.1179,1.0985,0.0399,0.0399,38.0052881394521,19.1239153369428,21.0862333223781,,0,L,MS,
55,10730618,6150,180,3.0483,0.2875,0.4631,1.3379,0.0494,0.0399,16.0868229728613,7.23235456430357,13.9193604246821,,0,L,SG,
56,10963065,6140,77,7.1526,1.613,1.9164,0.9883,0.0608,0.0608,11.5055853394364,0.962340447076898,1.32478765733413,,0,L,MS,
57,11081729,6548,82,1.8825,0.4152,0.5909,1.298,0.0494,0.0399,3.41378589691479,0.100527074485151,0.108467109131059,,0,L,H,
58,11253226,6642,77,1.5951,0.1278,0.0639,1.4082,0.0095,0.0209,3.42807916945861,0.293906178705333,0.420729369662372,,0,L,SG,
59,11772920,5180,180,10.666,2.9704,2.7309,0.8287,0.0399,0.0399,35.1074186418445,4.70657191516833,5.28266996745612,,0,L,MS,
60,12009504,6179,77,3.9746,0.4312,0.5749,1.1688,0.0399,0.019,9.44277850172235,0.520411381745552,0.543531425889355,,0,L,MS,
61,12069127,6276,77,2.0103,0.1278,0.1118,1.5678,0.019,0.0304,5.24279779436695,3.87227455089029,39.9471514428427,rhat_01,1,L,SG,+ACI-funky sampling in cosi  median looks good+ACI-
62,12069424,5825,50,6.6735,0.7666,0.8145,1.0491,0.0209,0.019,,,,empty,,L,MS,
63,12069449,5750,50,7.3922,0.9103,0.8943,0.9883,0.019,0.0209,,,,empty,,L,MS,
64,12258514,5964,77,4.0544,0.1597,0.1757,1.2581,0.0095,0.0095,16.7459020117959,3.63345161209411,10.0232420739519,,1,L,SG,+ACI-bimodal split  unimodal period
65,12317678,6580,77,2.4574,0.1757,0.2236,1.3379,0.0095,0.0399,5.19568756333029,0.924644336153035,1.79544228770248,,0,L,SG,
66,3425851,6343,85,3.32,0.64,0.85,1.178,0.049,0.049,8.08274904403979,2.70967235891706,8.63754204656919,,2,K,H,+ACI-low quality data  little dodge+ACI-S76
67,3544595,5669,75,6.63,0.57,0.62,0.899,0.009,0.009,26.0627360775757,4.70906378305633,3.87399424030691,,0,K,MS,
68,4141376,6134,91,3.27,0.64,0.59,1.019,0.03,0.021,13.3894811167425,3.04309586862881,3.4304470663025,,0,K,MS,
69,4143755,5622,106,11.27,1.35,1.5,0.918,0.03,0.021,48.0996728682896,32.7309126458177,27.4122337774145,,0,K,SG,
70,4349452,6270,79,3.45,0.72,0.81,1.159,0.051,0.04,7.50941732467286,0.574869776593937,0.539075996717708,,0,K,H,
71,4914423,5845,88,6.67,0.62,0.69,1.099,0.03,0.019,23.0730692211413,9.63523338094377,11.7445207816158,,0,K,SG,
72,5094751,5952,75,6.35,1.05,1.05,1.068,0.04,0.04,22.8634027226402,15.797263010879,19.2701308984639,,0,K,MS,
73,5866724,6169,50,3.89,0.48,0.59,1.199,0.03,0.029,8.44320091275549,0.501147027678773,0.547670281036675,,0,K,MS,
74,6196457,5871,94,5.52,0.48,0.51,1.209,0.03,0.019,20.692242583579,13.7447581700025,19.2346856743071,,2,K,SG,+ACI-low quality data  little dodge+ACI-
75,6278762,5046,74,11.54,0.94,0.99,0.739,0.011,0.009,32.9706881431425,13.5051103659028,13.5557266900895,,2,K,MS,+ACI-low quality data  higher low frequency peaks+ACI-
76,6521045,5825,75,6.5,0.56,0.46,1.108,0.019,0.021,24.7794566740289,2.03032712812684,1.85282475148489,,0,K,SG,
77,7670943,6463,110,2.78,0.51,0.62,1.239,0.051,0.04,6.04614209937833,0.586529015173145,0.597730358513575,,0,K,H,
78,8077137,6072,75,6.23,1.23,0.56,1.117,0.049,0.04,12.9719547934326,1.46312522220886,1.34716527218905,,0,K,SG,
79,8292840,6239,94,3.85,0.75,0.81,1.148,0.049,0.051,7.706596097966,0.528161800652648,0.497329354965805,,0,K,MS,
80,8349582,5699,74,8.03,0.7,0.8,1.068,0.019,0.021,41.6817308817085,14.9463852104454,19.5654666889724,rhat_01,1,K,SG,+ACI-funky sampling in cosi  median looks good+ACI-
81,8478994,5417,75,5.35,1.01,0.91,0.81,0.011,0.019,,,,empty,,K,MS,
82,8494142,6144,106,2.62,0.24,0.26,1.418,0.019,0.03,14.5165146992144,4.47302960359936,9.88500061737599,,0,K,SG,
83,8554498,5945,60,5.6,0.42,0.45,1.197,0.029,0.021,35.7120687018896,31.3912603561954,25.6113234414594,,1,K,SG,+ACI-funky sampling in cosi  median looks good+ACI-
84,8866102,6325,75,2.6,0.53,0.56,1.228,0.04,0.042,5.25643289061613,0.154619769853904,0.15213563248613,,0,K,H,
85,9592705,6174,92,2.33,0.16,0.18,1.509,0.021,0.029,10.7335604235957,1.94860063946761,2.06869177496363,,0,K,SG,
86,10514430,5784,98,7.84,0.91,0.4,1.059,0.021,0.04,53.555235074569,27.248587823305,23.5926843778679,,0,K,SG,
87,10586004,5770,83,6.43,0.61,0.64,1.178,0.03,0.021,19.6031873584965,6.54395981643485,11.0828711603983,,0,K,SG,
88,10666592,6350,80,2.11,0.24,0.29,1.497,0.04,0.042,9.45050790052381,3.22172864521965,3.6111306631599,,0,K,SG,
89,11133306,5982,82,5.14,0.88,0.86,1.059,0.03,0.04,24.6283256453211,10.024896146606,14.3192183636403,,0,K,MS,
90,11295426,5793,74,6.31,0.34,0.32,1.068,0.019,0.011,42.6149839179338,14.5396829459241,11.5009650693305,,0,K,MS,
91,11401755,5911,66,7.1,0.59,0.61,1.059,0.021,0.03,18.4755570843519,4.34883217960942,4.68916238566321,,2,K,SG,+ACI-low quality data  little dodge+ACI-S96
92,11807274,6225,75,3.59,0.45,0.78,1.239,0.04,0.04,7.86600895605305,0.527579124556413,0.493369886092617,,0,K,SG,
93,11853905,5781,76,6.71,0.67,0.77,1.117,0.029,0.021,34.0041064702429,17.1638981783202,18.869752517876,,0,K,SG,
94,11904151,5647,74,10.23,0.67,0.83,0.918,0.019,0.011,40.9449520618813,12.7720540559806,16.5401983716962,rhat_01,2,K,MS,+ACI-low quality data  little dodge+ACI-S93
