,KIC,Teff,age,dnu,eTeff,ednu,efeh,enumax,evsini,feh,loage,lomodlogg,lomodmass,lomodrad,modlogg,modmass,modrad,numax,source,upage,upmodlogg,upmodmass,upmodrad,vsini,G,bprp
0,1435467,6326,3.0164,70.369,77,0.034,0.1,6.3,0.5,0.01,0.3513,0.0088,0.0513,0.021,4.0997,1.3189,1.6925,1406.7,L,0.4951,0.0088,0.0304,0.018,11.9,8.779618,0.65381527
1,2837475,6614,1.627,75.729,77,0.041,0.1,8.2,0.5,0.01,0.1757,0.0066,0.0209,0.018,4.1635,1.4291,1.6385,1557.6,L,0.1118,0.0066,0.019,0.015,23.3,8.398082,0.57503986
2,3427720,6045,2.2339,120.068,77,0.031,0.1,10.7,0.5,-0.06,0.2396,0.0055,0.0095,0.009,4.3868,1.108,1.1167,2737.0,L,0.2396,0.0044,0.0209,0.009,2.9,9.038882,0.7422743
3,3456181,6384,2.0901,52.264,77,0.041,0.1,8.3,0.5,-0.15,0.1278,0.0077,0.019,0.027,3.949,1.4975,2.1483,970.0,L,0.1278,0.0088,0.0304,0.027,8.5,9.559311,0.6523819
4,3632418,6193,2.6331,60.704,77,0.019,0.1,3.0,0.5,-0.12,0.1757,0.0077,0.0209,0.024,4.0238,1.4082,1.9114,1166.8,L,0.1757,0.0077,0.0209,0.021,8.5,8.128324,0.6891513
5,3656476,5668,8.3663,93.194,77,0.018,0.1,7.0,0.5,0.25,1.5651,0.0077,0.0399,0.018,4.2251,1.0377,1.2996,1925.0,L,1.7248,0.0099,0.0513,0.021,2.3,9.472733,0.88261986
6,3735871,6107,2.3457,123.049,77,0.047,0.1,16.6,0.5,-0.04,0.8464,0.0066,0.0399,0.015,4.3956,1.089,1.0957,2862.6,L,1.038,0.0066,0.0399,0.012,4.8,9.645882,0.72502613
7,4914923,5805,7.5678,88.531,77,0.019,0.1,6.3,0.5,0.08,1.7886,0.0077,0.0494,0.024,4.1965,1.0586,1.3566,1817.0,L,1.6609,0.0099,0.0589,0.024,3.4,9.323963,0.8282194
8,5184732,5846,4.8529,95.545,77,0.024,0.1,4.4,0.5,0.36,0.8784,0.0099,0.0589,0.021,4.2548,1.1479,1.3206,2089.3,L,1.5651,0.0077,0.0399,0.015,4.0,8.157801,0.82895803
9,5773345,6130,2.5533,57.303,84,0.03,0.09,5.7,,0.21,0.2396,0.0077,0.0304,0.024,3.993,1.469,2.0194,1101.2,L,0.2555,0.0066,0.0285,0.021,,9.093298,0.7112942
10,5950854,5853,8.9253,96.629,77,0.102,0.1,21.9,0.5,-0.23,1.1498,0.0066,0.0304,0.012,4.2383,0.9693,1.2366,1926.7,L,1.1179,0.0066,0.0285,0.018,3.0,10.908018,0.7983141
11,6106415,6037,5.0286,104.074,77,0.023,0.1,4.6,0.5,-0.04,1.1179,0.0088,0.0399,0.018,4.2955,1.0681,1.2186,2248.6,L,1.2776,0.0088,0.0513,0.018,4.9,7.059701,0.7308197
12,6116048,6033,9.5801,100.754,77,0.017,0.1,5.5,0.5,-0.23,1.9004,0.0088,0.0513,0.018,4.2537,0.9389,1.1916,2126.9,L,2.1559,0.0121,0.0494,0.021,4.0,8.369842,0.73460054
13,6225718,6313,2.4095,105.695,76,0.018,0.1,4.9,0.5,-0.07,0.4312,0.0055,0.0304,0.015,4.3186,1.1593,1.2336,2364.2,L,0.527,0.0066,0.0304,0.012,5.5,7.403161,0.66492414
14,6508366,6331,2.0582,51.553,77,0.046,0.1,4.6,0.5,-0.05,0.1437,0.0055,0.019,0.021,3.9424,1.5279,2.1873,958.3,L,0.1278,0.0066,0.0304,0.018,22.5,8.882118,0.6480303
15,6603624,5674,7.8234,110.128,77,0.012,0.1,5.4,0.5,0.28,0.8624,0.0044,0.0209,0.009,4.3197,1.0092,1.1497,2384.0,L,0.9422,0.0055,0.0285,0.012,0.7,9.043605,0.8940811
16,6679371,6479,1.9464,50.601,77,0.029,0.1,5.1,0.5,0.01,0.1597,0.0066,0.019,0.024,3.9336,1.5279,2.2143,941.8,L,0.1757,0.0077,0.0399,0.024,17.3,8.642802,0.62110233
17,6933899,5832,6.3381,72.135,77,0.018,0.1,3.9,0.5,-0.01,0.6228,0.0077,0.0304,0.015,4.0865,1.1289,1.5875,1389.9,L,0.7187,0.0066,0.0285,0.018,3.6,9.582934,0.8122387
18,7103006,6344,2.4734,59.658,77,0.029,0.1,7.2,0.5,0.02,0.2396,0.0066,0.019,0.021,4.015,1.4177,1.9444,1167.9,L,0.2236,0.0066,0.0399,0.018,12.1,8.758155,0.6526804
19,7106245,6068,6.2732,111.376,102,0.063,0.19,24.0,,-0.99,1.0591,0.007,0.0379,0.012,4.3254,0.9214,1.0959,2397.9,L,1.0591,0.007,0.0216,0.012,,10.714183,0.75924873
20,7206837,6305,2.9046,79.131,77,0.037,0.1,10.6,0.5,0.1,0.3034,0.0077,0.0304,0.018,4.1635,1.298,1.5635,1652.5,L,0.4152,0.0066,0.0304,0.015,9.3,9.701859,0.6637449
21,7296438,5775,7.2325,88.698,77,0.04,0.1,8.5,0.5,0.19,1.7727,0.0088,0.0494,0.018,4.2009,1.0776,1.3626,1847.8,L,1.4852,0.0099,0.0608,0.024,1.8,10.045428,0.839303
22,7510397,6171,2.8247,62.249,77,0.02,0.1,3.4,0.5,-0.21,0.1597,0.0066,0.0209,0.018,4.0359,1.3683,1.8574,1189.1,L,0.1437,0.0044,0.0209,0.018,6.4,7.732988,0.6897621
23,7680114,5811,7.6796,85.145,77,0.039,0.1,7.1,0.5,0.05,1.2776,0.0077,0.0494,0.021,4.1723,1.0586,1.3926,1709.1,L,1.4533,0.0099,0.0399,0.021,3.0,10.02261,0.80933
24,7771282,6248,3.24,72.463,77,0.069,0.1,27.0,0.5,-0.02,0.3194,0.0066,0.0304,0.018,4.1118,1.2885,1.6535,1465.1,L,0.3513,0.0066,0.0304,0.015,8.3,10.712941,0.7155037
25,7871531,5501,9.9633,151.329,77,0.025,0.1,19.3,0.5,-0.26,1.7727,0.0066,0.0209,0.012,4.4781,0.8287,0.8707,3455.9,L,1.9324,0.0055,0.0304,0.009,0.9,9.206715,0.95205975
26,7940546,6235,2.3297,58.762,77,0.029,0.1,3.3,0.5,-0.2,0.0798,0.0033,0.0114,0.009,4.0073,1.3987,1.9414,1116.6,L,0.0798,0.0011,0.0304,0.027,9.1,7.3015323,0.668056
27,7970740,5309,12.9817,173.541,77,0.06,0.1,21.2,0.5,-0.54,1.9963,0.0044,0.0095,0.006,4.5386,0.728,0.7628,4197.4,L,1.3575,0.0055,0.0304,0.006,0.0,7.749384,0.9476743
28,8006161,5488,3.5913,149.427,77,0.015,0.1,11.4,0.5,0.34,1.4533,0.0066,0.0304,0.009,4.4935,0.9788,0.9247,3574.7,L,1.5331,0.0066,0.0304,0.012,0.7,7.3129287,0.98118925
29,8150065,6173,3.8309,89.264,101,0.134,0.15,38.1,,-0.13,0.6707,0.0077,0.0494,0.021,4.2196,1.1878,1.3986,1876.9,L,0.9901,0.0077,0.0399,0.018,,10.689889,0.706583
30,8179536,6343,3.5434,95.09,77,0.058,0.1,13.8,0.5,-0.03,0.8145,0.0099,0.0608,0.018,4.2548,1.1593,1.3266,2074.9,L,1.038,0.0099,0.0494,0.021,9.9,9.390101,0.6612797
31,8228742,6122,2.8886,62.071,77,0.022,0.1,3.4,0.5,-0.08,0.1757,0.0066,0.019,0.021,4.0348,1.3778,1.8694,1190.5,L,0.1597,0.0055,0.0209,0.021,6.1,9.336569,0.7277889
32,8379927,6067,1.9943,120.288,120,0.017,0.15,6.0,,-0.1,0.7506,0.0077,0.0399,0.015,4.3879,1.1194,1.1197,2795.3,L,0.8464,0.0066,0.0399,0.015,,6.9261136,0.752151
33,8394589,6143,4.4537,109.488,77,0.034,0.1,10.5,0.5,-0.29,0.8304,0.0077,0.0285,0.015,4.3219,1.0377,1.1646,2396.7,L,0.9422,0.0077,0.0418,0.015,6.4,9.487704,0.7004528
34,8424992,5719,9.612,120.584,77,0.062,0.1,27.0,0.5,-0.12,1.7407,0.0066,0.0399,0.015,4.3593,0.918,1.0477,2533.7,L,1.9164,0.0066,0.0399,0.012,1.3,10.269356,0.840024
35,8694723,6246,4.6932,75.112,77,0.019,0.1,3.7,0.5,-0.42,0.511,0.0066,0.0209,0.012,4.1129,1.1384,1.5485,1470.5,L,0.4791,0.0088,0.0209,0.015,7.1,8.807503,0.65730476
36,8760414,5873,11.6642,117.23,77,0.022,0.1,9.1,0.5,-0.92,1.6059,0.0063,0.0186,0.0121,4.3293,0.8115,1.0196,2455.3,L,1.2847,0.0047,0.031,0.0097,2.5,,
37,8938364,5677,10.2508,85.684,77,0.018,0.1,5.2,0.5,-0.13,0.6548,0.0066,0.0095,0.006,4.1734,0.9883,1.3446,1675.1,L,0.559,0.0022,0.0095,0.018,2.4,10.05581,0.8286247
38,9025370,5270,6.5458,132.628,180,0.03,0.18,20.0,,-0.12,1.1339,0.0066,0.0304,0.012,4.4231,0.9693,1.0027,2988.6,L,1.2616,0.0044,0.0304,0.009,,8.772598,0.85172653
39,9098294,5852,8.0789,108.894,77,0.023,0.1,9.2,0.5,-0.18,0.7346,0.0055,0.0304,0.009,4.3076,0.9693,1.1377,2314.7,L,0.9901,0.0066,0.019,0.015,3.0,9.706002,0.7861614
40,9139151,6302,1.3236,117.294,77,0.031,0.1,14.5,0.5,0.1,0.7506,0.0077,0.0494,0.015,4.3824,1.1783,1.1526,2690.4,L,0.9422,0.0077,0.0399,0.015,5.5,9.145875,0.730463
41,9139163,6400,1.5951,81.17,84,0.042,0.09,6.2,,0.15,0.2236,0.0088,0.0209,0.015,4.1998,1.3987,1.5575,1729.8,L,0.2236,0.0077,0.0304,0.012,,8.25681,0.62723446
42,9206432,6538,1.5312,84.926,77,0.046,0.1,10.3,0.5,0.16,0.3034,0.0055,0.019,0.012,4.2196,1.3778,1.5095,1866.4,L,0.2076,0.0066,0.0418,0.015,6.7,8.988301,0.5929928
43,9353712,6278,2.154,51.467,77,0.091,0.1,11.1,0.5,-0.05,0.1278,0.0066,0.0209,0.021,3.9435,1.5089,2.1723,934.3,L,0.1118,0.0055,0.0285,0.024,6.8,10.757383,0.6871824
44,9410862,6047,6.929,107.39,77,0.05,0.1,31.2,0.5,-0.31,1.3255,0.0088,0.0399,0.018,4.2999,0.9693,1.1557,2278.8,L,1.4852,0.0077,0.0494,0.018,3.8,10.627761,0.7192421
45,9414417,6253,2.6491,60.115,75,0.024,0.1,6.1,,-0.13,0.1757,0.0055,0.0304,0.018,4.0161,1.3987,1.9174,1155.3,L,0.1597,0.0055,0.019,0.021,,9.516585,0.66290855
46,9812850,6321,2.713,64.746,77,0.067,0.1,9.1,0.5,-0.07,0.3513,0.0077,0.0494,0.024,4.0535,1.3683,1.8214,1255.2,L,0.4631,0.0088,0.0399,0.015,12.5,9.374328,0.64471245
47,9955598,5457,6.2902,153.283,77,0.029,0.1,21.2,0.5,0.05,1.8365,0.0066,0.0304,0.012,4.4968,0.899,0.8857,3616.8,L,1.9483,0.0055,0.0399,0.012,1.1,9.391091,0.95841694
48,9965715,5860,2.9206,97.236,180,0.041,0.18,9.2,,-0.44,0.7506,0.0077,0.0494,0.015,4.2724,1.2087,1.3266,2079.3,L,0.8624,0.0088,0.0399,0.015,,9.099501,0.6507368
49,10068307,6132,2.3616,53.945,77,0.019,0.1,2.8,0.5,-0.23,0.0958,0.0044,0.0209,0.018,3.9666,1.469,2.0823,995.1,L,0.0798,0.0044,0.0095,0.018,6.4,8.101827,0.69298553
50,10079226,5949,3.0643,116.345,77,0.059,0.1,47.7,0.5,0.11,0.6548,0.0055,0.0304,0.012,4.3659,1.1194,1.1466,2653.0,L,0.7027,0.0055,0.019,0.009,4.0,9.990819,0.76718044
51,10162436,6146,2.4574,55.725,77,0.035,0.1,4.0,0.5,-0.16,0.1118,0.0055,0.0095,0.018,3.9809,1.4481,2.0373,1052.0,L,0.0958,0.0055,0.0209,0.021,6.4,8.514332,0.686676
52,10454113,6177,2.8886,105.063,77,0.031,0.1,8.2,0.5,-0.07,0.527,0.0055,0.0304,0.009,4.3142,1.1688,1.2456,2357.2,L,0.559,0.0055,0.0209,0.009,6.1,8.549732,0.7091837
53,10516096,5964,7.0089,84.424,77,0.022,0.1,4.6,0.5,-0.11,1.4533,0.0099,0.0608,0.021,4.169,1.0586,1.3986,1689.8,L,1.3255,0.011,0.0494,0.024,4.6,9.414386,0.7613535
54,10644253,6045,2.3936,123.08,77,0.056,0.1,21.3,0.5,0.06,0.9582,0.0066,0.0399,0.012,4.3956,1.0985,1.0987,2899.7,L,1.1179,0.0077,0.0399,0.015,3.2,9.12499,0.7522421
55,10730618,6150,3.0483,66.333,180,0.061,0.18,14.6,,-0.11,0.2875,0.0077,0.0494,0.03,4.0623,1.3379,1.7794,1282.1,L,0.4631,0.0066,0.0399,0.024,,10.375351,0.6479645
56,10963065,6140,7.1526,103.179,77,0.027,0.1,6.7,0.5,-0.19,1.613,0.011,0.0608,0.021,4.2768,0.9883,1.1946,2203.7,L,1.9164,0.011,0.0608,0.021,4.5,8.699197,0.7053232
57,11081729,6548,1.8825,90.116,82,0.048,0.1,11.0,0.5,0.11,0.4152,0.0099,0.0494,0.018,4.2449,1.298,1.4226,1968.3,L,0.5909,0.0088,0.0399,0.015,24.1,8.927005,0.5932684
58,11253226,6642,1.5951,76.858,77,0.026,0.1,10.6,0.5,-0.08,0.1278,0.0055,0.0095,0.015,4.1734,1.4082,1.6145,1590.6,L,0.0639,0.0044,0.0209,0.012,14.4,8.360672,0.55768776
59,11772920,5180,10.666,157.746,180,0.032,0.18,55.1,,-0.09,2.9704,0.0055,0.0399,0.012,4.5001,0.8287,0.8438,3674.7,L,2.7309,0.0077,0.0399,0.015,,9.654076,0.97848034
60,12009504,6179,3.9746,88.217,77,0.026,0.1,7.7,0.5,-0.08,0.4312,0.0066,0.0399,0.015,4.2108,1.1688,1.4016,1865.6,L,0.5749,0.0055,0.019,0.012,7.7,9.255096,0.6928663
61,12069127,6276,2.0103,48.4,77,0.048,0.1,10.1,0.5,0.08,0.1278,0.0055,0.019,0.021,3.9116,1.5678,2.2983,884.7,L,0.1118,0.0044,0.0304,0.021,6.0,10.62014,0.678072
62,12069424,5825,6.6735,103.277,50,0.021,0.03,4.6,0.5,0.1,0.7666,0.0066,0.0209,0.012,4.2867,1.0491,1.2156,2188.5,L,0.8145,0.0066,0.019,0.012,2.8,5.80321,0.8201175
63,12069449,5750,7.3922,116.929,50,0.012,0.02,5.0,0.5,0.05,0.9103,0.0066,0.019,0.009,4.3527,0.9883,1.0957,2561.3,L,0.8943,0.0055,0.0209,0.009,2.1,6.0568113,0.83186626
64,12258514,5964,4.0544,74.799,77,0.016,0.1,3.3,0.5,0.0,0.1597,0.0044,0.0095,0.009,4.1261,1.2581,1.6055,1512.7,L,0.1757,0.0033,0.0095,0.012,3.9,8.008107,0.74437475
65,12317678,6580,2.4574,63.464,77,0.025,0.1,5.5,0.5,-0.28,0.1757,0.0077,0.0095,0.018,4.048,1.3379,1.8154,1212.4,L,0.2236,0.0088,0.0399,0.018,8.4,8.649487,0.59700966
66,3425851,6343,3.32,92.6,85,1.5,0.1,60.0,0.5,-0.04,0.64,0.008,0.049,0.018,4.243,1.178,1.36,2038.0,K,0.85,0.008,0.049,0.015,9.5,10.550611,0.6510105
67,3544595,5669,6.63,145.77,75,0.45,0.1,81.0,0.5,-0.18,0.57,0.003,0.009,0.006,4.468,0.899,0.916,3366.0,K,0.62,0.003,0.009,0.006,2.0,9.862494,0.8673792
68,4141376,6134,3.27,128.8,91,1.3,0.1,97.0,0.5,-0.24,0.64,0.004,0.03,0.009,4.412,1.019,1.039,2928.0,K,0.59,0.003,0.021,0.009,3.5,11.014056,0.7210665
69,4143755,5622,11.27,77.2,106,1.3,0.11,57.0,0.6,-0.4,1.35,0.002,0.03,0.013,4.102,0.918,1.414,1458.0,K,1.5,0.001,0.021,0.012,2.2,11.92217,0.84471416
70,4349452,6270,3.45,98.27,79,0.57,0.1,50.0,0.5,-0.04,0.72,0.008,0.051,0.015,4.275,1.159,1.297,2106.0,K,0.81,0.007,0.04,0.015,11.1,10.63185,0.6769724
71,4914423,5845,6.67,81.5,88,1.6,0.11,56.0,0.7,0.07,0.62,0.004,0.03,0.009,4.155,1.099,1.45,1663.0,K,0.69,0.004,0.019,0.009,3.8,12.246649,0.8062382
72,5094751,5952,6.35,91.1,75,2.3,0.1,117.0,0.5,-0.08,1.05,0.007,0.04,0.018,4.213,1.068,1.339,1745.0,K,1.05,0.008,0.04,0.015,2.8,12.295469,0.7770834
73,5866724,6169,3.89,89.56,50,0.48,0.08,60.0,0.5,0.09,0.48,0.007,0.03,0.012,4.224,1.199,1.399,1880.0,K,0.59,0.005,0.029,0.012,11.9,10.965596,0.7067919
74,6196457,5871,5.52,66.6,94,1.1,0.11,53.0,0.6,0.17,0.48,0.005,0.03,0.012,4.049,1.209,1.716,1299.0,K,0.51,0.004,0.019,0.012,4.2,11.745063,0.79757977
75,6278762,5046,11.54,179.64,74,0.76,0.09,144.0,0.0,-0.37,0.94,0.002,0.011,0.003,4.56,0.739,0.748,4538.0,K,0.99,0.003,0.009,0.006,0.0,,
76,6521045,5825,6.5,77.0,75,1.1,0.1,31.0,0.5,0.02,0.56,0.004,0.019,0.012,4.125,1.108,1.513,1502.0,K,0.46,0.004,0.021,0.009,2.9,11.12934,0.8210907
77,7670943,6463,2.78,88.6,110,1.3,0.11,73.0,0.6,0.09,0.51,0.008,0.051,0.021,4.228,1.239,1.417,1895.0,K,0.62,0.008,0.04,0.015,13.5,10.865152,0.6656647
78,8077137,6072,6.23,68.8,75,0.64,0.1,39.0,0.5,-0.09,1.23,0.01,0.049,0.009,4.056,1.117,1.632,1324.0,K,0.56,0.013,0.04,0.018,7.7,11.288569,0.70933723
79,8292840,6239,3.85,92.85,94,0.35,0.1,37.0,0.5,-0.14,0.75,0.008,0.049,0.018,4.24,1.148,1.345,1983.0,K,0.81,0.008,0.051,0.015,10.4,10.454015,0.65677834
80,8349582,5699,8.03,83.6,74,1.4,0.1,90.0,0.5,0.3,0.7,0.004,0.019,0.009,4.163,1.068,1.417,1677.0,K,0.8,0.003,0.021,0.012,2.3,12.304376,0.8942957
81,8478994,5417,5.35,178.7,75,1.4,0.07,50.0,0.0,-0.32,1.01,0.002,0.011,0.006,4.57,0.81,0.772,4660.0,K,0.91,0.003,0.019,0.003,0.0,9.549876,0.93386936
82,8494142,6144,2.62,61.8,106,0.76,0.1,81.0,0.5,0.13,0.24,0.005,0.019,0.012,4.038,1.418,1.887,1133.0,K,0.26,0.005,0.03,0.012,8.9,11.874623,0.74089336
83,8554498,5945,5.6,61.98,60,0.96,0.05,76.0,0.5,0.17,0.42,0.003,0.029,0.015,4.007,1.197,1.794,1153.0,K,0.45,0.003,0.021,0.015,10.3,11.596043,0.82433605
84,8866102,6325,2.6,94.5,75,0.6,0.1,32.0,0.5,0.01,0.53,0.008,0.04,0.015,4.262,1.228,1.357,2014.0,K,0.56,0.007,0.042,0.012,15.0,9.374802,0.6507549
85,9592705,6174,2.33,53.54,92,0.32,0.1,21.0,0.5,0.22,0.16,0.003,0.021,0.012,3.961,1.509,2.124,1008.0,K,0.18,0.004,0.029,0.015,9.4,10.966326,0.74557877
86,10514430,5784,7.84,70.0,98,1.0,0.11,30.0,0.6,-0.11,0.91,0.004,0.021,0.018,4.061,1.059,1.59,1303.0,K,0.4,0.004,0.04,0.015,2.7,10.771047,0.79824734
87,10586004,5770,6.43,69.2,83,1.4,0.1,40.0,0.5,0.29,0.61,0.005,0.03,0.012,4.071,1.178,1.653,1395.0,K,0.64,0.005,0.021,0.009,3.4,11.64366,0.8412609
88,10666592,6350,2.11,59.22,80,0.59,0.08,110.0,0.5,0.26,0.24,0.009,0.04,0.015,4.017,1.497,1.986,1115.0,K,0.29,0.007,0.042,0.018,3.8,10.3654175,0.64158916
89,11133306,5982,5.14,107.9,82,1.9,0.1,95.0,0.5,-0.02,0.88,0.007,0.03,0.012,4.314,1.059,1.189,2381.0,K,0.86,0.004,0.04,0.012,2.8,11.783586,0.77028847
90,11295426,5793,6.31,101.57,74,0.1,0.07,13.0,0.5,0.12,0.34,0.003,0.019,0.006,4.28,1.068,1.237,2154.0,K,0.32,0.003,0.011,0.006,0.5,9.933549,0.8083792
91,11401755,5911,7.1,67.9,66,1.2,0.06,44.0,1.0,-0.2,0.59,0.004,0.021,0.021,4.039,1.059,1.632,1250.0,K,0.61,0.004,0.03,0.015,4.9,12.076706,0.74852943
92,11807274,6225,3.59,75.71,75,0.31,0.08,56.0,0.5,0.0,0.45,0.009,0.04,0.021,4.135,1.239,1.582,1496.0,K,0.78,0.007,0.04,0.015,10.3,10.3621435,0.6872835
93,11853905,5781,6.71,74.4,76,1.1,0.1,42.0,0.5,0.09,0.67,0.004,0.029,0.012,4.102,1.117,1.555,1436.0,K,0.77,0.005,0.021,0.012,2.3,12.1576605,0.82140255
94,11904151,5647,10.23,118.2,74,0.2,0.1,280.0,0.5,-0.15,0.67,0.003,0.019,0.009,4.344,0.918,1.066,2730.0,K,0.83,0.003,0.011,0.006,0.5,10.919079,0.84401894
