,KIC,Teff,eTeff,age,loage,upage,modmass,lomodmass,upmodmass,feh,efeh,modlogg,upmodlogg,lomodlogg,nus*,l_nus*,u_nus*,i,l_i,u_i,P,l_P,u_P,flag,hrclass,source
0,1435467,6326,77,3.0164,0.3513,0.4951,1.3189,0.0513,0.0304,0.01,0.1,4.0997,0.0088,0.0088,1.57736358252059,0.09089757516304599,0.097946685421229,63.42647295716079,6.630831703968483,10.191850318958954,6.5411795479247905,0.620727642530034,0.7577752480499691,0,H,L
1,2837475,6614,77,1.6269999999999998,0.1757,0.1118,1.4291,0.0209,0.019,0.01,0.1,4.1635,0.0066,0.0066,3.1207337147871397,0.077538424099728,0.07540765871529201,70.74518795781299,4.373721368614465,6.031739869649479,3.49911409670312,0.154079079303604,0.172063854438835,0,H,L
2,3425851,6343,85,3.32,0.64,0.85,1.178,0.049,0.049,-0.04,0.1,4.243,0.008,0.008,1.17436492424274,0.6179506771183221,0.47884073133852295,60.89157138798833,22.7436116833023,20.057891805939516,8.08274904403979,2.70967235891706,8.63754204656919,0,H,K
3,3427720,6045,77,2.2339,0.2396,0.2396,1.1079999999999999,0.0095,0.0209,-0.06,0.1,4.3868,0.0044,0.0055,0.301916393305,0.06249779115825199,0.056955228191554,56.407963638730934,23.391921571592068,22.85426293151952,31.5905123798556,11.821918736380901,10.236449503443199,0,MS,L
4,3456181,6384,77,2.0901,0.1278,0.1278,1.4975,0.019,0.0304,-0.15,0.1,3.949,0.0088,0.0077,0.919518320867124,0.078211210838403,0.079464433448871,58.20660764202104,17.723228012377117,20.416391622782744,10.6999260650485,2.79084206401654,2.00634033320069,0,H,L
5,3544595,5669,75,6.63,0.57,0.62,0.899,0.009000000000000001,0.009000000000000001,-0.18,0.1,4.468,0.003,0.003,0.40396794683275394,0.03773007331044,0.038953778691884,66.03003102085945,13.890693187261531,15.593488787917206,26.062736077575696,4.70906378305633,3.87399424030691,0,MS,K
6,3632418,6193,77,2.6331,0.1757,0.1757,1.4082,0.0209,0.0209,-0.12,0.1,4.0238,0.0077,0.0077,0.9834236137368271,0.026577248478032996,0.027301173802643994,72.27357020300305,7.418319891850908,10.040452546895738,11.2055495287602,0.729588419517778,0.6249634340409,0,MS,L
7,3656476,5668,77,8.3663,1.5651,1.7248,1.0377,0.0399,0.0513,0.25,0.1,4.2251,0.0099,0.0077,0.21151882577835898,0.019592847238083,0.019754720363365,62.3901333894029,20.516130710693453,18.94819067950615,48.040843820597104,12.6823620658345,8.11643534459372,0,MS,L
8,3735871,6107,77,2.3457,0.8464,1.038,1.089,0.0399,0.0399,-0.04,0.1,4.3956,0.0066,0.0066,0.6856873502715319,0.054211049638701,0.05308581700129099,70.41468642441528,15.11024067692368,13.391630916452625,15.8104701604087,2.4656827365542,1.82166578870027,0,MS,L
9,4141376,6134,91,3.27,0.64,0.59,1.0190000000000001,0.03,0.021,-0.24,0.1,4.412,0.003,0.004,0.759614093097121,0.133877082028248,0.131600199960199,63.96015253656831,16.742227490537374,17.494756241649704,13.389481116742498,3.04309586862881,3.4304470663025,0,MS,K
10,4143755,5622,106,11.27,1.35,1.5,0.9179999999999999,0.03,0.021,-0.4,0.11,4.102,0.001,0.002,0.17923148866307,0.047051639260419005,0.084704188957708,45.77800106928006,27.288429318647808,30.63209021750751,48.0996728682896,32.730912645817696,27.4122337774145,1,MS,K
11,4349452,6270,79,3.45,0.72,0.81,1.159,0.051,0.04,-0.04,0.1,4.275,0.006999999999999999,0.008,1.5037799157649199,0.09271793204916401,0.09421153223062599,79.74679751816605,9.968959805102397,7.0843206103858805,7.50941732467286,0.574869776593937,0.539075996717708,0,H,K
12,4914423,5845,88,6.67,0.62,0.69,1.099,0.03,0.019,0.07,0.11,4.155,0.004,0.004,0.423520620353448,0.137366127646181,0.150727090807683,61.2926281776423,30.458881255390725,19.765264650725214,23.0730692211413,9.635233380943768,11.744520781615801,0,MS,K
13,4914923,5805,77,7.5678,1.7886,1.6609,1.0586,0.0494,0.0589,0.08,0.1,4.1965,0.0099,0.0077,0.390523762486692,0.025945803995495002,0.025960853759333997,46.64947890014286,8.055747508914257,13.269670720954858,21.393839446607398,3.53673493083383,5.394344885994201,0,MS,L
14,5094751,5952,75,6.35,1.05,1.05,1.068,0.04,0.04,-0.08,0.1,4.213,0.008,0.006999999999999999,0.386225391204606,0.161393469412189,0.268333837082391,51.54741439365872,31.13723278558719,26.69389782295505,22.8634027226402,15.797263010879,19.270130898463897,0,MS,K
15,5184732,5846,77,4.8529,0.8784,1.5651,1.1479,0.0589,0.0399,0.36,0.1,4.2548,0.0077,0.0099,0.5497699597582391,0.019323675458167,0.019082314065196,71.33585689773767,10.767193312025665,11.228932108347413,19.907542582927803,1.86572843109557,1.28215079081014,0,MS,L
16,5773345,6130,84,2.5533,0.2396,0.2555,1.469,0.0304,0.0285,0.21,0.09,3.9930000000000003,0.0066,0.0077,1.0765246199980099,0.07690108942278799,0.07586334139489999,33.67900531346299,2.4721588301605557,2.7596639154997953,5.9283967601131105,0.508976979607303,0.707414683608324,0,SG,L
17,5866724,6169,50,3.89,0.48,0.59,1.199,0.03,0.028999999999999998,0.09,0.08,4.224,0.005,0.006999999999999999,1.34317315267467,0.077114383714495,0.068883481166562,80.9394498164991,9.35132653877655,6.340441000993234,8.44320091275549,0.501147027678773,0.5476702810366749,0,MS,K
18,5950854,5853,77,8.9253,1.1498,1.1179,0.9693,0.0304,0.0285,-0.23,0.1,4.2383,0.0066,0.0066,0.293137129122107,0.12385788788302,0.6359019868900799,27.59451106325517,15.187223985609688,46.022099571404574,22.9060784861767,19.7028610563082,34.17698274304001,1,MS,L
19,6106415,6037,77,5.0286,1.1179,1.2776,1.0681,0.0399,0.0513,-0.04,0.1,4.2955,0.0088,0.0088,0.693731734567682,0.015790002547512,0.015694124492210998,73.10826941065706,6.325807991462388,8.364071416637685,15.953761277077,0.777762945975459,0.69538570837981,0,MS,L
20,6116048,6033,77,9.5801,1.9004,2.1559,0.9389,0.0513,0.0494,-0.23,0.1,4.2537,0.0121,0.0088,0.625016616614218,0.01867783912178,0.018865477160329,76.26219670494554,10.1791839699449,8.974545021861406,17.9010724504913,1.18520957380141,0.849630580139806,0,MS,L
21,6196457,5871,94,5.52,0.48,0.51,1.209,0.03,0.019,0.17,0.11,4.0489999999999995,0.004,0.005,0.433971075810601,0.19395463167592303,0.28401103240326797,52.511535402974765,29.101818008413588,25.97390421590893,20.692242583579,13.744758170002502,19.2346856743071,0,MS,K
22,6225718,6313,76,2.4095,0.4312,0.527,1.1593,0.0304,0.0304,-0.07,0.1,4.3186,0.0066,0.0055,0.814347966620799,0.03488569979870101,0.034471289155111,29.05662715794519,1.7683953718049685,2.1214981731691216,6.885850510513901,0.454051391475692,0.5774871499478149,0,H,L
23,6278762,5046,74,11.54,0.94,0.99,0.7390000000000001,0.011000000000000001,0.009000000000000001,-0.37,0.09,4.56,0.003,0.002,0.301131174329217,0.086605709055892,0.08646672201786099,62.17509096074416,29.51152277651658,19.01174712978294,32.9706881431425,13.5051103659028,13.5557266900895,3,MS,K
24,6508366,6331,77,2.0582,0.1437,0.1278,1.5279,0.019,0.0304,-0.05,0.1,3.9424,0.0066,0.0055,2.27875926427571,0.044032691036342,0.04293502215621701,86.96011109936987,3.1829814882242338,2.085100827926033,5.065098363122821,0.09551971581355,0.10241355686816803,0,H,L
25,6521045,5825,75,6.5,0.56,0.46,1.1079999999999999,0.019,0.021,0.02,0.1,4.125,0.004,0.004,0.44780511761143393,0.02462845160903,0.025516219277753997,75.69249964848994,11.156235942471765,9.707309359502755,24.779456674028896,2.03032712812684,1.85282475148489,0,MS,K
26,6603624,5674,77,7.8234,0.8624,0.9422,1.0092,0.0209,0.0285,0.28,0.1,4.3197,0.0055,0.0044,1.1344714984061202,0.132165388588352,0.127662740101165,6.893699802956143,0.7904042611242968,0.760151957885142,1.21826670549047,0.019086210690419,0.036712789892573996,2,MS,L
27,6679371,6479,77,1.9464,0.1597,0.1757,1.5279,0.019,0.0399,0.01,0.1,3.9336,0.0077,0.0066,1.89537436092275,0.05553841975614401,0.05206221193447401,82.11678692808596,7.1815691825595,5.491326394416174,6.01698046602947,0.21761498268085,0.216444034450512,0,H,L
28,6933899,5832,77,6.3381,0.6228,0.7187,1.1289,0.0304,0.0285,-0.01,0.1,4.0865,0.0066,0.0077,0.36011540245254703,0.023033270790578996,0.021967583186741,64.34194720362702,13.971139698102316,16.079913323058417,28.9060325265692,4.83490017429016,3.69987334375018,0,MS,L
29,7103006,6344,77,2.4734,0.2396,0.2236,1.4177,0.019,0.0399,0.02,0.1,4.015,0.0066,0.0066,1.3590860459112,0.08926876585888499,0.082486958772743,56.83495998706655,8.817349907552801,14.767728606095659,7.095958770672441,1.00475403178112,1.32388533680198,0,H,L
30,7106245,6068,102,6.2732,1.0591,1.0591,0.9214,0.0379,0.0216,-0.99,0.19,4.3254,0.006999999999999999,0.006999999999999999,0.315397648429442,0.10160743140144698,0.157316306879461,33.44084738917802,14.71215073576371,38.43187838759504,21.411616986720002,13.215676163200701,23.7770069633356,3,MS,L
31,7206837,6305,77,2.9046,0.3034,0.4152,1.298,0.0304,0.0304,0.1,0.1,4.1635,0.0066,0.0077,1.52981895166575,0.120557699836382,0.11771479824421499,31.71017657943776,2.7774594529414034,3.1726621891224056,3.9744292765378,0.4489602281445821,0.550512125984938,0,H,L
32,7296438,5775,77,7.2325,1.7727,1.4852,1.0776,0.0494,0.0608,0.19,0.1,4.2009,0.0099,0.0088,0.19774657215530803,0.055563775812455994,0.06442780778305,50.51967438536879,31.143352078441755,28.194246765046127,45.5856749635449,29.0350761662256,23.3848927705437,1,MS,L
33,7510397,6171,77,2.8247,0.1597,0.1437,1.3683,0.0209,0.0209,-0.21,0.1,4.0359,0.0044,0.0066,0.643774408820852,0.057987693784373004,0.055144213090421,19.906446789775732,1.9967105483649579,2.0154931919573014,6.12767913974767,0.6439622583398921,0.672014774887193,0,MS,L
34,7670943,6463,110,2.78,0.51,0.62,1.239,0.051,0.04,0.09,0.11,4.228,0.008,0.008,1.83359965620254,0.144700718418271,0.14146234138759398,75.67131519557553,11.484254770041133,9.761866256006725,6.046142099378329,0.586529015173145,0.5977303585135749,0,H,K
35,7680114,5811,77,7.6796,1.2776,1.4533,1.0586,0.0494,0.0399,0.05,0.1,4.1723,0.0099,0.0077,0.25867773816722894,0.044230425481479,0.050229266929547,37.001588629700755,16.26763415647167,34.31917839614207,27.339763283758202,13.484188317529302,19.5552508979513,0,MS,L
36,7771282,6248,77,3.24,0.3194,0.3513,1.2885,0.0304,0.0304,-0.02,0.1,4.1118,0.0066,0.0066,1.00801390915832,0.180121216134933,0.139929304512612,69.4725816366286,17.831102870689072,14.609095164426972,10.4375385699163,1.6889105236631499,2.3041956534569197,0,MS,L
37,7871531,5501,77,9.9633,1.7727,1.9324,0.8287,0.0209,0.0304,-0.26,0.1,4.4781,0.0055,0.0066,0.32694259106385,0.032172917640726,0.027758482934104,71.29716802375137,13.223450678731353,11.996047661664024,33.0947002549432,4.06249229619649,4.135586072275371,0,MS,L
38,7940546,6235,77,2.3297,0.0798,0.0798,1.3987,0.0114,0.0304,-0.2,0.1,4.0073,0.0011,0.0033,1.13907881344394,0.029686325162727997,0.030259063817815,78.89983822751825,7.88659054995723,7.42540424100719,9.9214079763824,0.407623792368868,0.342000724542801,0,MS,L
39,7970740,5309,77,12.9817,1.9963,1.3575,0.728,0.0095,0.0304,-0.54,0.1,4.5386,0.0055,0.0044,0.257845246715062,0.022412087164807002,0.025184711227025,60.699675216091656,15.295158657061535,17.4061475552799,39.171862345339896,8.98191071618894,6.70907691038283,0,MS,L
40,8006161,5488,77,3.5913,1.4533,1.5331,0.9788,0.0304,0.0304,0.34,0.1,4.4935,0.0066,0.0066,0.33806908157529303,0.021144172227121002,0.019237010279928,37.007239415238,3.4074025525515697,4.087728089152131,20.5968523519438,1.8390234998446298,2.2489411999649103,0,MS,L
41,8077137,6072,75,6.23,1.23,0.56,1.117,0.049,0.04,-0.09,0.1,4.056,0.013000000000000001,0.01,0.8438500768704359,0.06717564597086799,0.060766275915623,72.76830672232647,12.582647767416695,11.280134689759592,12.9719547934326,1.4631252222088602,1.34716527218905,0,MS,K
42,8150065,6173,101,3.8309,0.6707,0.9901,1.1878,0.0494,0.0399,-0.13,0.15,4.2196,0.0077,0.0077,0.537686901432444,0.126743167369814,0.10841470778526699,63.950429344146826,21.102773175480507,18.007592748074682,18.6440123940055,4.88388228316666,6.3553956434246395,0,MS,L
43,8179536,6343,77,3.5434,0.8145,1.038,1.1593,0.0608,0.0494,-0.03,0.1,4.2548,0.0099,0.0099,1.4555161309565299,0.08774649493052401,0.095650512344818,55.69966763533455,7.405870173505288,13.278262451108388,6.53849698640154,0.8241107594071971,1.19597770744776,0,H,L
44,8228742,6122,77,2.8886,0.1757,0.1597,1.3778,0.019,0.0209,-0.08,0.1,4.0348,0.0055,0.0066,0.64489237315823,0.040274348067283,0.038076166896949995,37.865331252188746,4.012444104653816,6.176931960122402,11.004887002162599,1.3323897701439198,1.9505712815840501,0,MS,L
45,8292840,6239,94,3.85,0.75,0.81,1.148,0.049,0.051,-0.14,0.1,4.24,0.008,0.008,1.4486638822031102,0.074810528210888,0.07267628964772299,76.23395057281965,9.080451995284664,8.902450039773402,7.706596097966,0.528161800652648,0.49732935496580494,0,MS,K
46,8349582,5699,74,8.03,0.7,0.8,1.068,0.019,0.021,0.3,0.1,4.163,0.003,0.004,0.228846827516446,0.063764317188242,0.06932670635658501,59.61852146948034,24.060247185853985,20.651045129015863,41.681730881708496,14.9463852104454,19.5654666889724,1,MS,K
47,8379927,6067,120,1.9943,0.7506,0.8464,1.1194,0.0399,0.0399,-0.1,0.15,4.3879,0.0066,0.0077,1.1237318253292399,0.019938020216031003,0.019693807199021002,63.328421325911016,2.3204699908847104,2.4817434470489657,9.19760341638543,0.234504348571347,0.254623481281108,0,MS,L
48,8394589,6143,77,4.4537,0.8304,0.9422,1.0377,0.0285,0.0418,-0.29,0.1,4.3219,0.0077,0.0077,1.00505849735563,0.033870317474229,0.033664954116942,71.07435366968056,5.852258450247808,7.886360488124175,10.8624359022011,0.5630701551212579,0.60488480083264,0,MS,L
49,8424992,5719,77,9.612,1.7407,1.9164,0.9179999999999999,0.0399,0.0399,-0.12,0.1,4.3593,0.0066,0.0066,0.223741803275728,0.064185938034792,0.062140953646257005,59.135007747512,30.283048818557486,21.3359110237141,42.297176752209296,17.6510040428244,19.361062679843,1,MS,L
50,8494142,6144,106,2.62,0.24,0.26,1.4180000000000001,0.019,0.03,0.13,0.1,4.038,0.005,0.005,0.672011040980136,0.282954744768742,0.2184288103613,62.79423713265998,23.819323103741784,18.53286641900722,14.516514699214401,4.47302960359936,9.88500061737599,0,MS,K
51,8554498,5945,60,5.6,0.42,0.45,1.197,0.028999999999999998,0.021,0.17,0.05,4.007,0.003,0.003,0.24756597151037196,0.091355827320159,0.20725535975217999,48.14043298380504,36.64269676077152,30.027106121980566,35.7120687018896,31.391260356195396,25.611323441459398,0,MS,K
52,8694723,6246,77,4.6932,0.511,0.4791,1.1384,0.0209,0.0209,-0.42,0.1,4.1129,0.0088,0.0066,0.918544423900081,0.049620495585886,0.04686334638043,34.729051458117155,2.7188807615700914,3.3796445262045975,7.1714962676282505,0.642725085190977,0.805241020873677,0,MS,L
53,8760414,5873,77,11.6642,1.6059,1.2847,0.8115,0.0186,0.031,-0.92,0.1,4.3293,0.0047,0.0063,0.69191330746657,0.42138798438289704,0.258545771484598,7.616282346250612,1.7272623903378512,2.2763592145169684,2.00454764871191,0.403787822661341,4.48134240533435,2,MS,L
54,8866102,6325,75,2.6,0.53,0.56,1.228,0.04,0.042,0.01,0.1,4.262,0.006999999999999999,0.008,2.15419775905709,0.044129404778206,0.04261158533674,78.22482271399848,4.658403115370529,6.55250501356867,5.2564328906161295,0.154619769853904,0.15213563248613,0,H,K
55,8938364,5677,77,10.2508,0.6548,0.5589999999999999,0.9883,0.0095,0.0095,-0.13,0.1,4.1734,0.0022,0.0066,0.614729456428281,0.503991604613604,0.268374714778493,8.676839459629479,2.3182810086241803,57.462074051557714,2.03573489583204,0.199140986197274,86.9700720681831,2,MS,L
56,9025370,5270,180,6.5458,1.1339,1.2616,0.9693,0.0304,0.0304,-0.12,0.18,4.4231,0.0044,0.0066,0.42503008827134003,0.044852901188843,0.040484660840280996,67.52079674398816,19.14885803887872,15.182677105672035,24.7085969973177,4.67258175947279,3.67114013242517,0,MS,L
57,9098294,5852,77,8.0789,0.7346,0.9901,0.9693,0.0304,0.019,-0.18,0.1,4.3076,0.0066,0.0055,0.36279594323758796,0.036273888924104,0.036661415349798,58.21227228458444,16.33358326255883,21.01548648344207,27.213820303105503,6.99670800480455,5.748984813655059,0,MS,L
58,9139151,6302,77,1.3236,0.7506,0.9422,1.1783,0.0494,0.0399,0.1,0.1,4.3824,0.0077,0.0077,0.954872889062328,0.038871708584545,0.039101992214154994,73.539055882747,10.956384757998904,11.041159646075887,11.6113592084496,1.11858627628747,0.75234580993191,0,H,L
59,9139163,6400,84,1.5951,0.2236,0.2236,1.3987,0.0209,0.0304,0.15,0.09,4.1998,0.0077,0.0088,1.59278013274335,0.078029583151653,0.07247431290692301,33.48558045929117,3.018489972140349,3.0153346707304247,3.9929610068544705,0.29539386159705894,0.34072826047473803,1,H,L
60,9206432,6538,77,1.5312,0.3034,0.2076,1.3778,0.019,0.0418,0.16,0.1,4.2196,0.0066,0.0055,1.5527867679130802,0.195532050915352,0.16664862531124303,34.32918119739585,4.153939414231713,5.726867112105489,4.11938386535754,0.518026003299532,1.0453263497258,0,H,L
61,9353712,6278,77,2.154,0.1278,0.1118,1.5089,0.0209,0.0285,-0.05,0.1,3.9435,0.0055,0.0066,0.746194074261255,0.171421768425238,0.162208762966633,37.55573128905551,12.553469315912137,29.0741357426811,9.53236432089998,3.87249835418216,7.2709264349181995,0,H,L
62,9410862,6047,77,6.928999999999999,1.3255,1.4852,0.9693,0.0399,0.0494,-0.31,0.1,4.2999,0.0077,0.0088,0.41242214866091703,0.08439994644429401,0.08525528841443401,46.44441859725919,16.6917646561479,28.318051859819104,20.5778268322069,8.1492909528417,9.83955594841783,1,MS,L
63,9414417,6253,75,2.6491,0.1757,0.1597,1.3987,0.0304,0.019,-0.13,0.1,4.0161,0.0055,0.0055,1.08870993227171,0.048385118159837,0.04969234645763901,58.14569899866706,6.8866668068928645,9.654864235763148,9.01923627481572,0.9090380586350021,1.08186865551819,0,H,L
64,9592705,6174,92,2.33,0.16,0.18,1.5090000000000001,0.021,0.028999999999999998,0.22,0.1,3.9610000000000003,0.004,0.003,0.9254506106429151,0.087094716406691,0.086138237788563,59.30642921178708,12.099286929978133,17.8346060399346,10.7335604235957,1.94860063946761,2.06869177496363,0,SG,K
65,9812850,6321,77,2.713,0.3513,0.4631,1.3683,0.0494,0.0399,-0.07,0.1,4.0535,0.0088,0.0077,1.5371599800998101,0.082763364077375,0.085001354985903,81.01071107808052,9.952882155359612,6.397043341493753,7.35957158829589,0.4634447009848989,0.44775446769115,0,H,L
66,9955598,5457,77,6.2902,1.8365,1.9483,0.899,0.0304,0.0399,0.05,0.1,4.4968,0.0055,0.0066,0.29237269671120003,0.038716726310010004,0.036427562878145,53.36478253127394,11.8693365362346,20.75851269840478,31.4140839375283,6.3646999057978,9.08369516042003,0,MS,L
67,9965715,5860,180,2.9206,0.7506,0.8624,1.2087,0.0494,0.0399,-0.44,0.18,4.2724,0.0088,0.0077,1.7471401060315201,0.049745771355809,0.047769297850906,58.32751320459662,3.236821445930109,3.5248846050429847,5.6246695678934,0.250115489472472,0.284941571484634,0,MS,L
68,10068307,6132,77,2.3616,0.0958,0.0798,1.469,0.0209,0.0095,-0.23,0.1,3.9666,0.0044,0.0044,0.707385207267226,0.033102752679123,0.031137548871265,41.652332140406585,4.132470640627258,5.979634767976895,10.869131732961199,1.12712985686992,1.5128421097499298,0,SG,L
69,10079226,5949,77,3.0643,0.6548,0.7027,1.1194,0.0304,0.019,0.11,0.1,4.3659,0.0055,0.0055,0.651434877736059,0.079304315516643,0.069156306449668,75.12413213972476,23.401752503686676,10.564574437008522,16.7892378522296,2.9830382354970895,2.24796615224099,1,MS,L
70,10162436,6146,77,2.4574,0.1118,0.0958,1.4481,0.0095,0.0209,-0.16,0.1,3.9809,0.0055,0.0055,0.8395884827289259,0.053835097561885994,0.049858107959939,25.47842790640999,1.8450968488107151,2.1128680758504137,5.8818838099613,0.3909029863821021,0.574150310998657,0,SG,L
71,10454113,6177,77,2.8886,0.527,0.5589999999999999,1.1688,0.0304,0.0209,-0.07,0.1,4.3142,0.0055,0.0055,0.757794454833303,0.071387191031209,0.07046950813374,40.87504288270456,9.581682359133538,26.88642907083796,10.0038422141186,2.53953718181038,4.830220506854309,0,MS,L
72,10514430,5784,98,7.84,0.91,0.4,1.0590000000000002,0.021,0.04,-0.11,0.11,4.061,0.004,0.004,0.176588608640745,0.046802603591295,0.053191860340024,57.20094898153603,32.005833057709495,23.514263675581333,53.555235074569,27.248587823305,23.592684377867897,1,MS,K
73,10516096,5964,77,7.0089,1.4533,1.3255,1.0586,0.0608,0.0494,-0.11,0.1,4.169,0.011000000000000001,0.0099,0.48181869188046395,0.026854533627289998,0.025527611921992995,71.7844279594112,16.164931137719144,12.51849797676541,22.624578655125898,3.0926104826803704,1.94093130820984,0,MS,L
74,10586004,5770,83,6.43,0.61,0.64,1.178,0.03,0.021,0.29,0.1,4.071000000000001,0.005,0.005,0.48422080329342604,0.168506651880746,0.16432154385281303,59.320342237172554,22.383220378913943,20.6498336064058,19.6031873584965,6.54395981643485,11.0828711603983,1,MS,K
75,10644253,6045,77,2.3936,0.9582,1.1179,1.0985,0.0399,0.0399,0.06,0.1,4.3956,0.0077,0.0066,0.24256745970335897,0.076364031997582,0.0838883340439,55.58745935693743,30.270400646374863,23.964121606623994,38.0052881394521,19.1239153369428,21.086233322378103,0,MS,L
76,10666592,6350,80,2.11,0.24,0.29,1.4969999999999999,0.04,0.042,0.26,0.08,4.0169999999999995,0.006999999999999999,0.009000000000000001,0.913349723576764,0.10602252943899301,0.10854771075807498,47.23263083121112,14.817353928318518,27.205275639391083,9.45050790052381,3.22172864521965,3.6111306631598996,0,H,K
77,10730618,6150,180,3.0483,0.2875,0.4631,1.3379,0.0494,0.0399,-0.11,0.18,4.0623,0.0066,0.0077,0.5586908737787211,0.2468947103782,0.228684450254473,55.62975309716167,26.178259938609365,23.729204320329384,16.086822972861302,7.23235456430357,13.9193604246821,0,MS,L
78,10963065,6140,77,7.1526,1.6130000000000002,1.9164,0.9883,0.0608,0.0608,-0.19,0.1,4.2768,0.011000000000000001,0.011000000000000001,0.668826772376505,0.028298417611374,0.026334222909548,41.83141006356203,3.572813205012254,4.675600905284783,11.5055853394364,0.9623404470768979,1.3247876573341297,0,MS,L
79,11081729,6548,82,1.8825,0.4152,0.5909,1.298,0.0494,0.0399,0.11,0.1,4.2449,0.0088,0.0099,3.3486592674298596,0.099750598547865,0.09824277555944999,82.93282368563102,5.853091792527173,4.914709531285314,3.4137858969147903,0.10052707448515101,0.10846710913105902,0,H,L
80,11133306,5982,82,5.14,0.88,0.86,1.0590000000000002,0.03,0.04,-0.02,0.1,4.314,0.004,0.006999999999999999,0.386591960971106,0.134437882895837,0.139823767797436,57.97349032884068,24.103803754336596,21.928186145499808,24.6283256453211,10.024896146606,14.319218363640301,0,MS,K
81,11253226,6642,77,1.5951,0.1278,0.0639,1.4082,0.0095,0.0209,-0.08,0.1,4.1734,0.0044,0.0055,2.55332579140515,0.11828961609079999,0.10721408107086301,49.29890789150278,4.353227404561993,6.264654556379499,3.4280791694586097,0.29390617870533303,0.420729369662372,0,H,L
82,11295426,5793,74,6.31,0.34,0.32,1.068,0.019,0.011000000000000001,0.12,0.07,4.28,0.003,0.003,0.22252941280069602,0.030565742758209,0.029361428096896,55.55629803667785,20.878350110210032,22.94224393793109,42.6149839179338,14.539682945924099,11.5009650693305,0,MS,K
83,11401755,5911,66,7.1,0.59,0.61,1.0590000000000002,0.021,0.03,-0.2,0.06,4.039,0.004,0.004,0.5539064109740379,0.101476887527411,0.08859259304379,64.64137562608418,19.49965353503923,17.394832969858022,18.475557084351898,4.34883217960942,4.68916238566321,0,MS,K
84,11772920,5180,180,10.665999999999999,2.9704,2.7309,0.8287,0.0399,0.0399,-0.09,0.18,4.5001,0.0077,0.0055,0.305113967718041,0.036333221586432,0.034442904794499,70.76151986167264,14.311409807666164,12.628585751594054,35.107418641844504,4.70657191516833,5.28266996745612,1,MS,L
85,11807274,6225,75,3.59,0.45,0.78,1.239,0.04,0.04,0.0,0.08,4.135,0.006999999999999999,0.009000000000000001,1.42313846101641,0.06949511673615599,0.067132248501029,76.8328596203381,9.424258067880384,8.843048386761264,7.86600895605305,0.527579124556413,0.493369886092617,0,MS,K
86,11853905,5781,76,6.71,0.67,0.77,1.117,0.028999999999999998,0.021,0.09,0.1,4.102,0.005,0.004,0.27155610038067,0.088662827837002,0.09445126450395301,54.730861275830975,28.759947301419594,24.548448812968786,34.004106470242895,17.1638981783202,18.869752517876,1,MS,K
87,11904151,5647,74,10.23,0.67,0.83,0.9179999999999999,0.019,0.011000000000000001,-0.15,0.1,4.343999999999999,0.003,0.003,0.24393385511080604,0.068542119058276,0.064945151570744,64.85377297450736,28.375638470809864,18.053842441037062,40.9449520618813,12.772054055980599,16.5401983716962,1,MS,K
88,12009504,6179,77,3.9746,0.4312,0.5749,1.1688,0.0399,0.019,-0.08,0.1,4.2108,0.0055,0.0066,1.1603110283290101,0.035494208613209,0.034052520607735996,71.34437020772718,5.685608179115558,8.004357705535831,9.44277850172235,0.520411381745552,0.543531425889355,0,MS,L
89,12069127,6276,77,2.0103,0.1278,0.1118,1.5678,0.019,0.0304,0.08,0.1,3.9116,0.0044,0.0055,0.5407986058532629,0.329467046405243,1.2574998978546101,16.62149318100981,6.2687884334492585,54.16283631553402,5.24279779436695,3.8722745508902903,39.9471514428427,1,H,L
90,12069424,5825,50,6.6735,0.7666,0.8145,1.0491,0.0209,0.019,0.1,0.03,4.2867,0.0066,0.0066,0.39759427008405,0.011532422434584,0.011340834244697999,44.73324335285968,2.915158621547203,6.217601941579764,20.5167162225305,1.1140951759017501,1.97584117059429,1,MS,L
91,12069449,5750,50,7.3922,0.9103,0.8943,0.9883,0.019,0.0209,0.05,0.02,4.3527,0.0055,0.0066,0.305456305370312,0.013045436625192,0.013208495260645,34.04896517443224,2.3664345982967108,2.9770572317786836,21.1788402087387,1.4748807310035401,1.8083435750263601,0,MS,L
92,12258514,5964,77,4.0544,0.1597,0.1757,1.2581,0.0095,0.0095,0.0,0.1,4.1261,0.0033,0.0044,0.393983206714198,0.034910594054419,0.035134928740039005,35.00094163114655,6.623342926398542,22.86006460110876,16.7459020117959,3.6334516120941096,10.0232420739519,1,MS,L
93,12317678,6580,77,2.4574,0.1757,0.2236,1.3379,0.0095,0.0399,-0.28,0.1,4.048,0.0088,0.0077,1.2740656807068,0.13765128223089498,0.12726246739457903,35.256344033309944,5.156909554404549,10.078052535506835,5.19568756333029,0.924644336153035,1.79544228770248,0,H,L
